
Parameters: 11 states AND 11 symbols

Matrix A :

0.24638	0	0	0	0	0	0	0.24638	0.260859	0.24638	0	
0	0.852034	0.145398	0.00256725	0	0	0	0	0	0	0	
0	0.252535	0.584472	0.150632	0.00911825	0	0	0	0.00324258	0	0	
0	0	0.31905	0.506251	0.155749	0.00821208	0	0	0.0107381	0	0	
0	0	0.051288	0.29479	0.551346	0.102576	0	0	0	0	0	
0	0	0	0.170567	0.204681	0.511702	0.11305	0	0	0	0	
0.0173948	0	0	0	0.0413796	0.206898	0.699538	0.0173948	0	0.0173948	0	
0.24638	0	0	0	0	0	0	0.24638	0.260859	0.24638	0	
0	0	0	0	0	0	0.647133	0	0	0	0.352867	
0.24638	0	0	0	0	0	0	0.24638	0.260859	0.24638	0	
0	0	0	0	0	0	0	0	0.402125	0	0.597875	


Matrix B :

0	0	0	0	0	0	0	0	0.511551	0.488449	0	
0	0.395997	0.604003	0	0	0	0	0	0	0	0	
0	0	0.0926713	0.907329	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.780512	0.107986	0	0.111502	
0	0	0	0	0	0	0	0	0.511551	0.488449	0	
0	0	0.174626	0	0	0.533402	0.291972	0	0	0	0	
0	0	0	0	0	0	0	0	0.511551	0.488449	0	
0	0.395004	0	0.400817	0.204179	0	0	0	0	0	0	


Vector Pi :

0	0.442474	0.290859	0.15	0.0666667	0	0.05	0	0	0	0	


Vector Phi :

0.00137445	0.468016	0.274258	0.133456	0.0650484	0.0246395	0.020594	0.00137445	0.00525273	0.00137445	0.00461092	
