
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	4.5118e-07	0	0.768143	0	0	0.231857	0	
0.00280119	0.833741	0.156479	0.00697876	0	0	0	0	0	0	0	
0.0183631	0.214047	0.585284	0.182306	0	0	0	0	0	0	0	
0.0439482	0.0236909	0.246385	0.542696	0.000343947	0	0	0	0	0.138197	0.00473817	
0	0	0.110174	0.453942	0.435883	0	0	5.29282e-07	0	0	0	
0	0	0	0	0	0.805077	0	0.190653	0	0	0.00426972	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.288492	0.580968	0	0.130541	0	0	0	0	
0	0	0	0.000524702	0.341197	0	0	0.0683245	0.589953	0	0	
0	0	0	0.101855	0.331373	0	0	0	0.197379	0.277374	0.0920191	
0	0	0	0	0	0	0	0.000139464	0.345045	0	0.654816	


Matrix B :

0	0	0	0	0.194781	0.805219	0	0	0	0	0	
0	0.350467	0.649533	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.323198	0.441393	0.117705	0.117705	
0	0	0	0	0	0	0.705691	0.294309	0	0	0	
0	0	0	0	0	0	0.941654	0.0583457	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.642568	0.357432	0	0	0	


Vector Pi :

0	0.3	0.25	0.15	0.0390039	0.05	0.00852024	0.0414798	0	0.160996	0	


Vector Phi :

0.0131856	0.343889	0.247792	0.17457	0.0539156	0.0610997	0.0119097	0.0136456	0.0291972	0.0376161	0.0131797	
