
Parameters: 11 states AND 11 symbols

Matrix A :

0.607307	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.392693	0.000000	0.000000	
0.000000	0.753605	0.212620	0.025199	0.000000	0.000000	0.008575	0.000000	0.000000	0.000000	0.000000	
0.000000	0.333485	0.531626	0.050758	0.006748	0.000000	0.071820	0.000000	0.000611	0.004952	0.000000	
0.000000	0.000000	0.012476	0.533374	0.000000	0.000000	0.006115	0.000000	0.332559	0.115476	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.703926	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.296074	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.044687	0.000000	0.000000	0.490919	0.464394	0.000000	0.000000	
0.000000	0.000000	0.101248	0.000000	0.197136	0.615461	0.000000	0.086156	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.134266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.328853	0.536881	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Matrix B :

0.000000	0.392242	0.000000	0.000000	0.000000	0.000000	0.000000	0.393367	0.000000	0.000000	0.214391	
0.000000	0.382041	0.449751	0.168207	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000742	0.055524	0.430987	0.428800	0.083946	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.045828	0.684398	0.269775	0.000000	0.000000	0.000000	0.000000	
0.000000	0.323730	0.000000	0.000000	0.000000	0.000000	0.000000	0.676270	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.106381	0.000000	0.000000	0.540630	0.352989	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.681683	0.318317	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.087130	0.000000	0.000000	0.000000	0.912870	0.000000	0.000000	
0.000000	0.000000	0.010892	0.000000	0.000000	0.653137	0.274296	0.061675	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.136000	0.535529	0.328471	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.251888	0.748112	0.000000	


Vector Pi :

0.000000	0.061259	0.792961	0.000000	0.000000	0.000000	0.000000	0.000000	0.145780	0.000000	0.000000	


Vector Phi :

0.004378	0.470549	0.323182	0.060566	0.007463	0.011598	0.035080	0.018845	0.048658	0.012805	0.006875	
