
Parameters: 11 states AND 11 symbols

Matrix A :

0.222468	0	0	0	0.0730415	0	0.222468	0.222468	0	0.2085	0.051054	
0	0.771806	0.183524	0	0	0	0	0	0	0	0.04467	
0	0.234226	0.681043	0	0	0.0372589	0	0	0	0	0.0474718	
0	0.00665225	0.322189	0.61104	0	0	0	0	0	0.0601187	0	
0	0	0.033556	0.445793	0.520632	0	0	0	0	1.83926e-05	0	
0.012301	0	0	0.169186	0	0.189409	0.012301	0.012301	0.604502	0	0	
0.222468	0	0	0	0.0730415	0	0.222468	0.222468	0	0.2085	0.051054	
0.222468	0	0	0	0.0730415	0	0.222468	0.222468	0	0.2085	0.051054	
0.0629139	0	0	0	0.793827	0	0.0629139	0.0629139	0.0174313	0	0	
0	0	0	0	0	0.240557	0	0	0	0.540059	0.219384	
0	0	0	0.635196	0	0.000146567	0	0	0.326548	0	0.0381088	


Matrix B :

0	0	0	0	0	0	0.307024	0	0	0.389799	0.303177	
0	0.324488	0.675507	5.38761e-06	0	0	0	0	0	0	0	
0	0	0	0.642937	0.357063	0	0	0	0	0	0	
0	0	0	0	0	0.743347	0.256653	0	0	0	0	
0	0	0	0	0	0	0.230954	0.507922	0.261124	0	0	
0	0	0	0	0	0.860379	0.139621	0	0	0	0	
0	0	0	0	0	0	0.307024	0	0	0.389799	0.303177	
0	0	0	0	0	0	0.307024	0	0	0.389799	0.303177	
0	0	0	0	0	0	0.694575	0.191452	0.113973	0	0	
0	0	0.483188	0.353723	0.163088	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0131363	0.36667	0.341834	0.19226	0	0.0349979	0.0131363	0.0131363	0	0	0.0248291	


Vector Phi :

0.00602368	0.350781	0.338059	0.129854	0.0480355	0.0230148	0.00602368	0.00602368	0.0273444	0.0251671	0.0396734	
