
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0	0	0	0.352282	0.314385	0	0	
0	0.78407	0.19218	0.0213524	0	0	0	0	0	0.00239733	0	
0	0.27833	0.434679	0.260327	0.0266639	0	0	0	0	0	0	
0	0.0530545	0.29794	0.490208	0.158797	0	0	0	0	0	0	
0	0	0	0.333595	0.546096	0.120295	1.42339e-05	0	0	0	0	
0	0	0	0	0	0.343432	0.397646	0.117532	0.141363	2.73529e-05	0	
0	0	0.05162	0.62594	0.211308	0	0.111132	0	0	0	0	
0.250836	0	0	0	0	0	0.14879	0.270614	0.32976	0	0	
0	0	0	0	0	0.154191	0.31212	0.0444732	0.109376	0	0.37984	
0	0	0	0	0	0	0	0.68667	0	0.31333	0	
0	0	0.105864	0	0.0814783	0.109275	0	0	0	0.115563	0.58782	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.345837	0.654163	0	0	0	0	0	0	0	0	
0	0	0.031413	0.968587	0	0	0	0	0	0	0	
0	0	0	0	0.828408	0.171592	0	0	0	0	0	
0	0	0	0	0	0.534181	0.465819	0	0	0	0	
0	0	0	0	0	0	6.83163e-07	0.999999	0	0	0	
0	0	0	0	0	0	0.878768	0.121232	0	0	0	
0	0	0	0	0	0	0	0	0.240353	0.759647	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0.115763	0	0	0.345603	0	0.538633	0	0	
0	0.0605086	0.305009	0	0.199129	0.352285	0	0.0830692	0	0	0	


Vector Pi :

0.0166667	0.334442	0.208756	0.219969	0.0730422	0	0.0335949	0.0173864	0	0.0492803	0.0468618	


Vector Phi :

0.00278814	0.371774	0.246026	0.22243	0.0995367	0.0209768	0.0131044	0.00741025	0.0070574	0.00239332	0.00650366	
