
Parameters: 11 states AND 11 symbols

Matrix A :

0.33657	0	0	0.161071	0	0	0	0.33657	0	0.165789	0	
0	0.857502	0.0335211	0.00381477	0	0	0	0	0.00218709	0	0.102975	
0.00398867	0.278222	0.155757	0.226171	0	0.0545935	0	0.00398867	0	0	0.277279	
0	0.0787569	0.365999	0.275047	0.0612178	0.180653	0	0	0.00804652	0	0.0302792	
0	0.106353	0	0	0	0	0	0	0	0.892908	0.000738863	
0	0	0.00183755	0	0	0	0.390868	0	0.171743	0	0.435551	
0	0	0.110388	0.889612	0	0	0	0	0	0	0	
0.33657	0	0	0.161071	0	0	0	0.33657	0	0.165789	0	
0.0808392	0.100613	0	0	0.243032	0.494677	0	0.0808392	0	0	0	
0.011321	0	0	0	0.6176	0	0	0.011321	0.359758	0	0	
0	0.188537	0.216337	0.0922431	0	0	0	0	0.00707944	0	0.495803	


Matrix B :

0	0	0.0763026	0	0	0	0	0.553627	0.0737281	0.148171	0.148172	
0	0.578191	0.4058	0.0160093	0	0	0	0	0	0	0	
0	0	0.0204106	0.978512	0.00107701	0	0	0	0	0	0	
0	0	0	0.000266035	0.978173	0	0.0215611	0	0	0	0	
0	0.118328	0	0.0663129	0.388685	0.0363583	0.390316	0	0	0	0	
0	0	0	0	0.287883	0.641888	0.0702292	0	0	0	0	
0	0	0	0	0.15755	0.624253	0.218198	0	0	0	0	
0	0	0.0763026	0	0	0	0	0.553627	0.0737281	0.148171	0.148172	
0	0	0	0	0	0.805067	0	0.151662	0	0.0432717	0	
0	0	0.318667	0.261652	0	0	0.33254	0.0439459	0.0431945	0	0	
0	3.74272e-07	0.784158	0.215842	0	0	0	0	0	0	0	


Vector Pi :

0	0.448941	0.0918955	0.0193692	0	0	0.0474493	0	0.0997883	0	0.292557	


Vector Phi :

0.00572437	0.524164	0.10383	0.0748872	0.0210305	0.0266799	0.0104283	0.00572437	0.0151269	0.0206764	0.191729	
