
Parameters: 11 states AND 11 symbols

Matrix A :

0.555931	0	0	0	0	0	0	0.128352	0	0.315716	0	
0	0.789262	0.200536	0.00449711	0.0022589	0.00153095	0	0	0	0	0.00191452	
0	0.28527	0.47688	0.172777	0.0192891	0	0	0	0	0.0247422	0.0210418	
0	0.160695	0.419717	0.281452	0.114255	0.0238558	0	0	1.87205e-06	0	2.4511e-05	
0	0	0.339281	0.29748	0.363239	0	0	0	0	0	0	
0	0	0	0	0.610514	0	0.389486	0	0	0	0	
0	0	0	0	0	0	0.367933	0	0.0812292	0.550835	2.7679e-06	
0.554561	0	0	0	0.20039	0	0.245049	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0.0852732	0	0	0.262353	0	0.13609	0	0	0.516284	
0	0	0.516548	0	0	0.0622524	0	0	0.128534	0.292666	0	


Matrix B :

0	0	0	0.322003	0	0.410212	0	0.178519	0	0.0892661	0	
0	0.4432	0.543696	0.0131033	0	0	0	0	0	0	0	
0	0	0.255566	0.740915	0.00351888	0	0	0	0	0	0	
0	0	4.68448e-06	0.0261815	0.949298	0.0244332	8.26456e-05	0	0	0	0	
0	0	0	0	0	0.389894	0.563685	0.0244454	0.0219758	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0.223041	0.457817	0	0	0	0	0	0.319142	
0	0.118612	0	0	0	0	0	0	0.881388	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.127224	0	0	0.872776	0	0	0	0	0	
0	0	0	0	0.799638	0.200362	0	0	0	0	0	


Vector Pi :

0	0.330358	0.415996	0.162939	0.0225183	0.0166405	0.0515483	0	0	0	0	


Vector Phi :

0.00848422	0.486946	0.307323	0.0930193	0.0388281	0.00934786	0.00839416	0.00679379	0.0029679	0.0201111	0.0177842	
