
Parameters: 11 states AND 11 symbols

Matrix A :

0.166423	0	0	0	0	0.166423	0.166423	0.166423	0	0.166423	0.167886	
0	0.837688	0.16035	0	0.00196253	0	0	0	0	0	0	
0	0.370848	0.537895	0.0438759	0.0328005	0	0	0	0.0145802	0	0	
0	0.166824	0.831164	0	0.0020117	0	0	0	0	0	0	
0.0165047	0	0	0.745013	5.38865e-05	0.0165047	0.0165047	0.0165047	0	0.0165047	0.172409	
0.166423	0	0	0	0	0.166423	0.166423	0.166423	0	0.166423	0.167886	
0.166423	0	0	0	0	0.166423	0.166423	0.166423	0	0.166423	0.167886	
0.166423	0	0	0	0	0.166423	0.166423	0.166423	0	0.166423	0.167886	
0	0.00863452	0.00529774	0.0170619	0.969006	0	0	0	0	0	0	
0.166423	0	0	0	0	0.166423	0.166423	0.166423	0	0.166423	0.167886	
0	0	0.00276272	0.000403316	0.314726	0	0	0	0.390902	0	0.291206	


Matrix B :

0	0	0.0814113	0	0.388657	0.151409	0.0757046	0.151409	0.0757046	0	0.0757046	
0	0.979549	0.0204509	0	0	0	0	0	0	0	0	
0	0.0513277	0.948672	0	0	0	0	0	0	0	0	
0	0.156258	0.0118498	0.675527	0.156365	0	0	0	0	0	0	
0	0	0	0.945976	0.0540242	0	0	0	0	0	0	
0	0	0.0814113	0	0.388657	0.151409	0.0757046	0.151409	0.0757046	0	0.0757046	
0	0	0.0814113	0	0.388657	0.151409	0.0757046	0.151409	0.0757046	0	0.0757046	
0	0	0.0814113	0	0.388657	0.151409	0.0757046	0.151409	0.0757046	0	0.0757046	
0	0	0.836262	0	0.163738	0	0	0	0	0	0	
0	0	0.0814113	0	0.388657	0.151409	0.0757046	0.151409	0.0757046	0	0.0757046	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0.00330874	0.547762	0.251413	0.0724781	0.0186059	0.00330874	0.00330874	0.00330874	0.0931977	0.00330874	0	


Vector Phi :

0.00186814	0.65647	0.275312	0.0263535	0.0190024	0.00186814	0.00186814	0.00186814	0.0066858	0.00186814	0.00683466	
