
Parameters: 11 states AND 11 symbols

Matrix A :

0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	
0.000000	0.642857	0.306122	0.051020	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.257353	0.500000	0.198529	0.000000	0.044118	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.242857	0.592857	0.105555	0.030159	0.028571	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.043956	0.263736	0.590164	0.102144	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000003	0.950077	0.049920	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.333266	0.000000	0.469870	0.169502	0.027361	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.020963	0.000000	0.251411	0.702600	0.025026	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.636159	0.363841	0.000000	
0.014881	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.000000	0.000000	0.235119	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999792	0.000208	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.703908	0.296092	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.299159	0.307839	0.393002	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.040000	0.320000	0.280000	0.080000	0.040000	0.120078	0.039922	0.000000	0.040000	0.040000	


Vector Phi :

0.003395	0.156740	0.217518	0.223061	0.150290	0.031675	0.108855	0.084484	0.013997	0.006791	0.003193	
