
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.578345	0.164781	0.242984	0	0.0138895	0	0	0	0	0	
0	0.486644	0.052289	0.391678	0.0693272	6.13923e-05	0	0	0	0	0	
0.00330733	0.00812798	0.491693	0.221082	0.0969687	0.139132	0.0396888	0	0	0	0	
0.00974159	0.006634	0.623192	0.000634844	0.0154031	0.344395	0	0	0	0	0	
0	0	0.00170913	0.309676	0.387681	0.0379652	0.262968	0	0	0	0	
0	0	0.0550843	1.40678e-05	0.454308	0	0.289625	0	4.72294e-06	0.200964	0	
0	0	0.0222991	0.0342635	0	0.278062	2.74834e-06	0.665373	0	0	0	
0	0	0	0	0	0	0	0	0	0.500088	0.499912	
0	0	0	0	0	0	0	0.913064	0	0.0869356	0	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0	0	0	5.93153e-05	0.999941	0	0	0	0	0	
0	0.99768	0.00232042	0	0	0	0	0	0	0	0	
0	0.185078	0.814922	0	0	0	0	0	0	0	0	
0	2.84644e-06	0.999996	1.57594e-06	0	0	0	0	0	0	0	
0	0	0.0857698	0.88432	0.0299099	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	4.78404e-06	0	0.999995	0	0	0	0	0	0	
0	0	0.0266035	0	0.635314	0.18463	0.153453	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.862788	0.137212	0	0	0	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	


Vector Pi :

0	0.240183	0.305388	0.295249	0.10918	0	0	0	0	0.05	0	


Vector Phi :

0.00165427	0.273675	0.231976	0.234824	0.0900905	0.078958	0.0423486	0.0303771	0.00165447	0.0111328	0.00330835	
