
Parameters: 11 states AND 11 symbols

Matrix A :

0.784395	0	0	0	0	0	0	0	0.00274011	0	0.212865	
0	0.547628	0.397327	0	0.048904	0.00614168	0	0	0	0	0	
0	0.265377	0.515825	0.0228765	0.184897	0.0110232	0	0	0	0	0	
0	0.245868	0.445214	0	0.223091	0.0858272	0	0	0	0	0	
0	0	0.287489	0.300409	0.198505	0.144181	0.0622591	0	0.00715604	0	0	
0	0.00927172	0	0.384381	0.000975018	0.567358	0.0380142	0	0	0	0	
0	0.113604	0	0.425213	0.00175054	0	0	0	0	0.459432	0	
0	0	0.179094	0.326661	0.0501412	0.444105	0	0	0	0	0	
0	0	0	0.0994128	0	0	0	0.890506	0.0100809	0	0	
0	0	0	0	0	0	0	0	0.357697	0	0.642303	
0.10877	0	0	0	0	0	0	0	0.577261	0	0.313968	


Matrix B :

0	0	0	0	0	0	0	0.340916	0.258955	0.400129	0	
0	0.982433	0.0175669	0	0	0	0	0	0	0	0	
0	0.000534343	0.999466	0	0	0	0	0	0	0	0	
0	0	0.144545	0.855382	7.36756e-05	0	0	0	0	0	0	
0	0	2.00037e-06	0.999998	0	0	0	0	0	0	0	
0	0	0	0.00130107	0.80958	0.189119	0	0	0	0	0	
0	0	0	0	0.727337	0.272663	0	0	0	0	0	
0	0.333455	0	0	0.227478	0.228317	0.210749	0	0	0	0	
0	0	0	0.208237	0	0	0.791763	0	0	0	0	
0	0	0	0	0	0.236635	0.434534	0.111564	0.217267	0	0	
0	0	0	0	0	0.205842	0	0.42513	0.269443	0	0.0995855	


Vector Pi :

0	0.135477	0.556058	0.0642091	0.110925	0	0.133331	0	0	0	0	


Vector Phi :

0.00288009	0.278671	0.387628	0.0861462	0.130868	0.0801484	0.0111945	0.00546906	0.00614152	0.00514311	0.00570893	
