
Parameters: 11 states AND 11 symbols

Matrix A :

0.479233	0	0.167894	0	0.137785	0	0	0	0	0	0.215087	
0	0.604225	0.248603	0.0387559	0.0938355	7.29839e-07	0.0145801	0	0	0	0	
0	0.134209	0.0652557	0.381788	0.346221	0.000167044	0.0353644	0.0243864	0.0126089	0	0	
0	0.377917	0.442583	0.040424	0.0863494	1.23813e-07	0.0526952	3.18551e-05	0	0	0	
0	0	0.0814959	0.274375	0.360259	0.0701835	0.180592	0.0330947	0	0	0	
0	0.306335	0.215356	0.0416653	0.191725	0.170066	0.0748521	0	0	0	0	
0	0	1.8527e-07	0.157574	0.0019183	0.328338	0.376958	0.0554987	0.063654	0.0160349	2.37858e-05	
0	0.109986	0	0	0.0711471	0	0	0.204706	0.14258	0.235525	0.236057	
0	0	0	0.13433	0.236856	3.57275e-05	0.628778	0	0	0	0	
0	0	0	0	0	0.0573596	0	0	0.65627	0	0.28637	
0.0786569	0	0	0.0646652	0	0.189004	0	0	0	0.667673	0	


Matrix B :

0	0	0	0	0	0	0.305681	0	0.52074	0.17358	0	
0	0.817411	0.182589	0	0	0	0	0	0	0	0	
0	0.0296225	0.970338	3.92775e-05	0	0	0	0	0	0	0	
0	0	0.946583	0.0534167	0	0	0	0	0	0	0	
0	0	0.0332743	0.966711	1.44828e-05	0	0	0	0	0	0	
0	0	4.42453e-05	0.898563	0.101392	0	0	0	0	0	0	
0	0	0	5.95445e-06	0.990432	0	0.00956168	0	0	0	0	
0	0	0	0	0.406039	0.593961	0	0	0	0	0	
0	0	0	0.000152102	0	0.960273	0	0.039575	0	0	0	
0	0	0	0	0	0.158378	0.68133	0.106956	0	0	0.0533361	
0	0	0	0	0	4.09842e-06	0.24379	0.756206	0	0	0	


Vector Pi :

0.0333333	0.239663	0.00114817	0.281778	0.260726	2.74279e-05	0.0485792	0.114491	0	0.0202539	0	


Vector Phi :

0.00130361	0.259204	0.172283	0.15467	0.180816	0.0612611	0.108987	0.0204188	0.0201059	0.0123193	0.00863088	
