
Parameters: 11 states AND 11 symbols

Matrix A :

0.069817	0.000000	0.000000	0.000000	0.000000	0.650913	0.069817	0.069817	0.069817	0.069817	0.000000	
0.000000	0.796367	0.203633	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.107685	0.164829	0.000336	0.057137	0.381035	0.000000	0.000000	0.000000	0.000000	0.288977	
0.000000	0.366090	0.000000	0.085386	0.196395	0.352128	0.000000	0.000000	0.000000	0.000000	0.000000	
0.028141	0.424739	0.000000	0.000000	0.434555	0.000000	0.028141	0.028141	0.028141	0.028141	0.000000	
0.000000	0.719320	0.000659	0.000000	0.065049	0.214972	0.000000	0.000000	0.000000	0.000000	0.000000	
0.069817	0.000000	0.000000	0.000000	0.000000	0.650913	0.069817	0.069817	0.069817	0.069817	0.000000	
0.069817	0.000000	0.000000	0.000000	0.000000	0.650913	0.069817	0.069817	0.069817	0.069817	0.000000	
0.069817	0.000000	0.000000	0.000000	0.000000	0.650913	0.069817	0.069817	0.069817	0.069817	0.000000	
0.069817	0.000000	0.000000	0.000000	0.000000	0.650913	0.069817	0.069817	0.069817	0.069817	0.000000	
0.033897	0.091293	0.000000	0.739220	0.000000	0.000000	0.033897	0.033897	0.033897	0.033897	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.124419	0.000000	0.000000	0.358722	0.425320	0.091539	
0.000000	0.143818	0.377516	0.333740	0.142181	0.000887	0.000000	0.000000	0.000000	0.000000	0.001857	
0.000000	0.000000	0.000000	0.088929	0.582100	0.273195	0.042558	0.000000	0.000000	0.013217	0.000000	
0.000000	0.000000	0.000101	0.000000	0.538055	0.000000	0.159684	0.302160	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000020	0.807333	0.000000	0.088345	0.049898	0.054404	
0.000000	0.000000	0.000000	0.457242	0.000000	0.542262	0.000495	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.124419	0.000000	0.000000	0.358722	0.425320	0.091539	
0.000000	0.000000	0.000000	0.000000	0.000000	0.124419	0.000000	0.000000	0.358722	0.425320	0.091539	
0.000000	0.000000	0.000000	0.000000	0.000000	0.124419	0.000000	0.000000	0.358722	0.425320	0.091539	
0.000000	0.000000	0.000000	0.000000	0.000000	0.124419	0.000000	0.000000	0.358722	0.425320	0.091539	
0.000000	0.000000	0.000000	0.000000	0.000000	0.269451	0.188037	0.419106	0.123406	0.000000	0.000000	


Vector Pi :

0.000000	0.687563	0.000000	0.312437	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.003932	0.610287	0.148883	0.034828	0.039127	0.104189	0.003932	0.003932	0.003932	0.003932	0.043024	
