
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.333434	0.666566	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.583799	0.366777	0.000007	0.016680	0.002664	0.000000	0.004155	0.014416	0.004628	0.006872	
0.000000	0.366481	0.435814	0.017668	0.000000	0.013750	0.000000	0.053709	0.000000	0.112263	0.000316	
0.000000	0.000000	0.397643	0.000000	0.000000	0.000000	0.000000	0.057143	0.000000	0.504414	0.040800	
0.000000	0.110131	0.272484	0.067240	0.195600	0.140608	0.000000	0.012749	0.000000	0.201188	0.000000	
0.044577	0.000000	0.000000	0.910845	0.000000	0.000000	0.044577	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.333434	0.666566	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.899757	0.000000	0.000000	0.100243	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.117456	0.000000	0.230468	0.652076	0.000000	0.000000	
0.000000	0.035397	0.463089	0.080453	0.133995	0.041787	0.000000	0.000000	0.000000	0.245280	0.000000	
0.080817	0.000000	0.000000	0.000000	0.314209	0.000000	0.080817	0.524157	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666566	0.000000	0.000000	0.000000	0.333434	
0.000000	0.852584	0.128594	0.013418	0.000000	0.005403	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000065	0.884415	0.108107	0.007413	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.108275	0.394217	0.497508	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000003	0.999997	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666566	0.000000	0.000000	0.000000	0.333434	
0.000000	0.000000	0.103368	0.875217	0.021416	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.672911	0.000000	0.000000	0.327089	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.035626	0.964374	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.827379	0.083990	0.088631	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.276309	0.378392	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.345299	


Vector Phi :

0.001117	0.408565	0.373134	0.031427	0.029243	0.017436	0.001117	0.030014	0.016929	0.086808	0.004208	
