
Parameters: 11 states AND 11 symbols

Matrix A :

0.261908	0.000000	0.047620	0.000000	0.000000	0.000000	0.000000	0.261908	0.380944	0.047620	0.000000	
0.000000	0.824996	0.077049	0.000000	0.011338	0.000000	0.000000	0.000000	0.000000	0.000000	0.086617	
0.000000	0.312496	0.361441	0.150440	0.070357	0.000000	0.000000	0.000000	0.000000	0.000000	0.105266	
0.000000	0.193182	0.353323	0.000000	0.000000	0.420631	0.000000	0.000000	0.000000	0.000000	0.032864	
0.205842	0.014583	0.000005	0.438807	0.000000	0.000000	0.000000	0.205842	0.134921	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.441755	0.000000	0.362542	0.000000	0.195703	0.000000	0.000000	
0.000000	0.000000	0.683321	0.000000	0.000000	0.000000	0.316679	0.000000	0.000000	0.000000	0.000000	
0.261908	0.000000	0.047620	0.000000	0.000000	0.000000	0.000000	0.261908	0.380944	0.047620	0.000000	
0.031511	0.000000	0.169433	0.000000	0.000000	0.423185	0.080985	0.031511	0.263375	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.250000	
0.000000	0.001056	0.783153	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.215791	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.749997	0.250003	0.000000	0.000000	0.000000	
0.000000	0.461310	0.538690	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.116582	0.883333	0.000085	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.093853	0.869734	0.036412	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.447237	0.552763	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999986	0.000000	0.000014	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.526656	0.473344	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.749997	0.250003	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.200000	0.200000	
0.000000	0.000000	0.919720	0.000001	0.080279	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.050000	0.325373	0.296437	0.000000	0.000000	0.000000	0.128183	0.050000	0.000000	0.033333	0.116673	


Vector Phi :

0.018375	0.462422	0.225877	0.050257	0.037090	0.036118	0.023358	0.018375	0.035395	0.007000	0.085733	
