
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.749421	0.239666	0.010913	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.220700	0.603999	0.144392	0.005754	0.000000	0.000000	0.000000	0.025156	0.000000	0.000000	
0.000000	0.034691	0.346780	0.342165	0.146214	0.098915	0.000000	0.031235	0.000000	0.000000	0.000000	
0.027957	0.000000	0.470050	0.000000	0.280662	0.000000	0.000000	0.193375	0.000000	0.027957	0.000000	
0.000000	0.000000	0.000000	0.613073	0.227883	0.000000	0.000000	0.000000	0.000000	0.000000	0.159044	
0.200000	0.000000	0.000000	0.100000	0.000000	0.000000	0.500000	0.000000	0.000000	0.200000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.127794	0.397373	0.000000	0.029162	0.000000	0.000000	0.445671	
0.000000	0.000000	0.000000	0.000000	0.000000	0.310322	0.149118	0.539167	0.001394	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.280351	0.280378	0.000000	0.000000	0.280368	0.000000	0.158904	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.289251	0.426449	0.000000	0.142150	0.142150	
0.000000	0.512806	0.478028	0.009166	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.370215	0.629698	0.000087	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000081	0.999919	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.805630	0.194370	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.400000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.497144	0.502856	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.289251	0.426449	0.000000	0.142150	0.142150	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.299081	0.700919	0.000000	0.000000	0.000000	


Vector Pi :

0.030756	0.291528	0.308476	0.233329	0.000000	0.105155	0.000000	0.000000	0.000000	0.030756	0.000000	


Vector Phi :

0.004162	0.354709	0.383364	0.123208	0.038980	0.023709	0.015360	0.018905	0.012922	0.004162	0.020520	
