
Parameters: 11 states AND 11 symbols

Matrix A :

0.250000	0.000000	0.000000	0.187139	0.000000	0.100000	0.000000	0.000000	0.000000	0.250000	0.212861	
0.000000	0.830862	0.147535	0.000011	0.015226	0.006332	0.000013	0.000000	0.000022	0.000000	0.000000	
0.000000	0.000416	0.623173	0.105705	0.028846	0.000000	0.000002	0.005191	0.236666	0.000000	0.000000	
0.007537	0.311424	0.416927	0.076188	0.128273	0.000000	0.000006	0.000000	0.052109	0.007537	0.000000	
0.000000	0.000000	0.237479	0.258894	0.473925	0.000000	0.000000	0.029703	0.000000	0.000000	0.000000	
0.040079	0.000000	0.000144	0.000000	0.000000	0.000000	0.000000	0.000000	0.409578	0.040079	0.510120	
0.000000	0.456916	0.463676	0.000000	0.000000	0.079408	0.000000	0.000000	0.000000	0.000000	0.000000	
0.249925	0.000000	0.000000	0.000000	0.416170	0.083980	0.000000	0.000000	0.000000	0.249925	0.000000	
0.000000	0.000060	0.221443	0.573477	0.000006	0.162453	0.008779	0.033778	0.000004	0.000000	0.000000	
0.250000	0.000000	0.000000	0.187139	0.000000	0.100000	0.000000	0.000000	0.000000	0.250000	0.212861	
0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.999999	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.300000	0.000000	0.100000	0.100000	
0.000000	0.625189	0.362434	0.012377	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.280431	0.707596	0.010734	0.001240	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000498	0.999496	0.000006	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.096760	0.903240	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.734534	0.160557	0.104909	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000089	0.999911	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.300000	0.000000	0.100000	0.100000	
0.000000	0.000000	0.000000	0.071803	0.000000	0.928197	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.402078	0.034483	0.000112	0.089394	0.000000	0.257226	0.066667	0.150042	0.000000	0.000000	


Vector Phi :

0.007225	0.272491	0.364130	0.125604	0.064196	0.021453	0.014915	0.007226	0.101515	0.007225	0.014019	
