
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.560129	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.439871	
0.000000	0.745580	0.226366	0.023672	0.000000	0.000000	0.000000	0.004382	0.000000	0.000000	0.000000	
0.000000	0.280448	0.536841	0.182711	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.057960	0.341240	0.476068	0.124731	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.384683	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.615317	
0.000000	0.000000	0.000000	0.809063	0.000000	0.190937	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.250000	0.500000	0.000000	
0.498612	0.000000	0.000000	0.000000	0.000310	0.000000	0.000000	0.000000	0.000000	0.499564	0.001513	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.250000	0.000000	
0.285665	0.000000	0.000000	0.000000	0.000000	0.143007	0.571328	0.000000	0.000000	0.000000	0.000000	
0.095098	0.000000	0.000000	0.000000	0.000271	0.324868	0.000000	0.000000	0.000000	0.000000	0.579763	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000005	0.999995	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.769118	0.229070	0.001812	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000043	0.981536	0.018421	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.101270	0.000000	0.898730	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.250000	0.000000	0.000000	0.000000	0.000000	0.500000	0.250000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	0.062500	0.000000	0.250000	0.187500	0.125000	
0.000000	0.143013	0.000000	0.000000	0.000000	0.000000	0.285662	0.571324	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.820869	0.179131	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.438785	0.166731	0.294484	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	


Vector Phi :

0.005141	0.404112	0.329563	0.179238	0.022367	0.015627	0.001010	0.002023	0.001010	0.001769	0.038139	
