
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.999998	0.000000	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.790850	0.000000	0.209150	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.351950	0.624336	0.022604	0.000000	0.000000	0.000000	0.000000	0.001110	0.000000	0.000000	
0.000000	0.000000	0.151389	0.397398	0.000000	0.000000	0.000000	0.000000	0.423786	0.027428	0.000000	
0.000000	0.000000	0.430891	0.445472	0.123637	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.762790	0.237210	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.607541	0.000000	0.000000	0.000000	0.000000	0.392459	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.514032	0.485968	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.140430	0.000000	0.257582	0.569106	0.032883	
0.000000	0.000000	0.000000	0.000000	0.000000	0.186500	0.000000	0.000000	0.000000	0.594073	0.219427	
0.032911	0.000000	0.000000	0.000000	0.000000	0.121585	0.000000	0.000000	0.000000	0.000000	0.845504	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.081261	0.000000	0.918739	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.084128	0.847964	0.067908	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.856894	0.143106	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.891084	0.108916	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.377018	0.296172	0.214469	0.040851	0.020426	0.051064	


Vector Pi :

0.000000	0.300000	0.122232	0.111102	0.000000	0.000000	0.100182	0.066036	0.000000	0.106434	0.194015	


Vector Phi :

0.005582	0.244773	0.145459	0.124910	0.046667	0.053615	0.016531	0.012621	0.071518	0.108708	0.169617	
