
Parameters: 11 states AND 11 symbols

Matrix A :

0.740462	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.041717	0.093185	0.124636	
0.000000	0.413804	0.465503	0.000000	0.000000	0.120693	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.239683	0.471058	0.109012	0.034277	0.145970	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.062464	0.399733	0.433243	0.000000	0.103595	0.000965	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.148621	0.000000	0.115956	0.151340	0.513075	0.071007	0.000000	
0.000000	0.000000	0.000000	0.000235	0.785450	0.000003	0.001000	0.000000	0.113603	0.099710	0.000000	
0.000000	0.000000	0.000000	0.147426	0.084948	0.000000	0.747414	0.000001	0.000000	0.020212	0.000000	
0.000000	0.000000	0.184931	0.658730	0.000000	0.000000	0.000000	0.156339	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.013656	0.000000	0.000000	0.099817	0.194394	0.486902	0.181143	0.024088	
0.000000	0.000000	0.000000	0.056321	0.000000	0.000000	0.000000	0.137927	0.157597	0.422607	0.225548	
0.176421	0.000000	0.000000	0.023793	0.000000	0.000000	0.000000	0.000000	0.000000	0.256162	0.543624	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.364178	0.317911	0.317911	
0.000000	0.999945	0.000055	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.883618	0.116382	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.054918	0.945082	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.729998	0.270002	0.000000	0.000000	


Vector Pi :

0.000000	0.033336	0.399997	0.066667	0.066667	0.000000	0.000000	0.100000	0.130159	0.069841	0.133333	


Vector Phi :

0.041975	0.099388	0.207885	0.135033	0.067914	0.056329	0.075937	0.052540	0.111394	0.089855	0.061751	
