
Parameters: 11 states AND 11 symbols

Matrix A :

0.207695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.248260	0.544045	0.000000	0.000000	
0.000000	0.700855	0.247494	0.000000	0.000000	0.000000	0.051651	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.463314	0.233225	0.260823	0.000000	0.042638	0.000000	0.000000	0.000000	0.000000	
0.000000	0.676461	0.323539	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.300811	0.000000	0.000000	0.000000	0.518031	0.181158	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.086984	0.194299	0.392840	0.061204	0.264673	0.000000	0.000000	0.000000	0.000000	0.000000	
0.465989	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.534011	0.000000	0.000000	
0.000000	0.023395	0.000000	0.093580	0.000000	0.467900	0.000000	0.415125	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.224133	0.277877	0.497990	
0.000000	0.000000	0.000000	0.000000	0.000000	0.140217	0.000000	0.559821	0.000000	0.204246	0.095716	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.021978	0.000000	0.142857	0.835165	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.105680	0.894320	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.124635	0.875365	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.568421	0.210526	0.147368	0.010526	0.063158	


Vector Pi :

0.083293	0.300000	0.166183	0.067150	0.100000	0.000000	0.000000	0.050040	0.000000	0.100000	0.133333	


Vector Phi :

0.047597	0.197632	0.164304	0.075088	0.098701	0.077062	0.017213	0.069403	0.045223	0.045012	0.162764	
