
Parameters: 11 states AND 11 symbols

Matrix A :

0.202344	0.067548	0.000000	0.000000	0.000000	0.000000	0.607064	0.000000	0.123044	0.000000	0.000000	
0.000000	0.724766	0.256438	0.013229	0.005568	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.136242	0.000146	0.748232	0.061797	0.025181	0.006695	0.000000	0.000000	0.021706	0.000000	
0.000000	0.042478	0.000000	0.136171	0.555375	0.000724	0.005332	0.000000	0.259919	0.000000	0.000000	
0.000000	0.046517	0.000000	0.000223	0.196830	0.310404	0.051992	0.000000	0.394033	0.000000	0.000000	
0.000000	0.034874	0.000000	0.085574	0.100007	0.319683	0.459862	0.000000	0.000000	0.000000	0.000000	
0.000000	0.888052	0.007358	0.000060	0.000000	0.000000	0.104531	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.655216	0.344773	0.000011	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.640417	0.274065	0.085518	
0.000001	0.000000	0.000000	0.000000	0.000000	0.000005	0.000000	0.397167	0.000000	0.421534	0.181293	
0.156922	0.000000	0.013028	0.000000	0.000000	0.000000	0.000000	0.000000	0.000003	0.000000	0.830047	


Matrix B :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999992	0.000008	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.516114	0.483886	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.967369	0.032631	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999755	0.000245	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.012782	0.000000	0.536055	0.200517	0.062662	0.037597	0.050129	0.062662	0.037597	


Vector Pi :

0.000000	0.291484	0.108517	0.000000	0.000000	0.088766	0.111226	0.000010	0.000000	0.300004	0.099992	


Vector Phi :

0.027140	0.275926	0.073030	0.073242	0.065390	0.057929	0.063046	0.026282	0.133885	0.066172	0.137956	
