
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.101124	0.000000	0.000319	0.219783	0.000000	0.000000	0.578674	0.000000	0.100099	0.000000	
0.000000	0.747212	0.252532	0.000256	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.026227	0.509101	0.146145	0.000184	0.298343	0.000000	0.000000	0.000000	0.020001	0.000000	
0.000000	0.476544	0.011084	0.460085	0.028276	0.000000	0.000000	0.011486	0.000000	0.000000	0.012525	
0.000000	0.000000	0.821398	0.052948	0.125654	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.080681	0.595717	0.000000	0.000000	0.323602	0.000000	
0.000000	0.000000	0.000000	0.000000	0.033983	0.133720	0.431493	0.340194	0.000000	0.060610	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.875000	0.125000	0.000000	
0.155160	0.000000	0.000000	0.014719	0.000000	0.000000	0.000000	0.126169	0.000000	0.583242	0.120711	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.022129	0.000000	0.185921	0.791950	


Matrix B :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.991778	0.008222	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.905084	0.094916	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.125000	0.250000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.941101	0.058899	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.616713	0.215599	0.143732	0.023955	0.000000	0.000000	


Vector Pi :

0.000000	0.367365	0.000000	0.000000	0.232636	0.166666	0.000000	0.000000	0.033333	0.172400	0.027600	


Vector Phi :

0.016319	0.294397	0.173885	0.143134	0.011479	0.066578	0.069764	0.049631	0.000000	0.105173	0.069638	
