
Parameters: 11 states AND 11 symbols

Matrix A :

0.0880387	0	0	0	0	0	0	0	0	0	0.911961	
0	0.838293	0.142204	0.0172594	0	0	0	0.00224354	0	0	0	
0	0.262405	0.52995	0.195937	0	0	0	0.0117076	0	0	0	
0.0226965	0	0.0486469	0.312007	0.217059	0.012686	0.174093	0.212811	0	0	0	
0	0	0.0475276	0	0.58867	0.012091	0.351712	0	0	0	0	
0.0228416	0	0	0	0.500938	0.449124	0	0	0	0.0270969	0	
0	0.0319522	0.411477	0.030422	0	0	0.526149	0	0	0	0	
0.241177	0	0	0	0.00562431	0.000436578	0	0.0767185	0.676044	0	0	
0	0	0	0	0	0.663359	0.115082	0	0	0.221559	0	
0	0	0	0	0.0909291	0.137051	0.0303103	0	0.226667	0.515043	0	
0	0	0	0	0	0.0263158	0	0	0	0.289474	0.684211	


Matrix B :

0	0	0	0	0	0	0.263572	0.736428	0	0	0	
0	0.315544	0.684456	0	0	0	0	0	0	0	0	
0	0	0.00856756	0.991432	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.999999	1.36404e-06	0	0	0	0	0	
0	0	0	0	0	0.963836	0.0361637	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.525	0.35	0.125	


Vector Pi :

0.0333333	0.364574	0.202093	0.0649311	0.050437	0	0.13507	0.0334938	0.0494016	0.0166667	0.05	


Vector Phi :

0.0084408	0.37653	0.219688	0.0764962	0.0899	0.0357482	0.101406	0.0213326	0.0202718	0.025809	0.024376	
