
Parameters: 11 states AND 11 symbols

Matrix A :

3.57904e-05	0	0	0	0.287783	0.712181	0	0	0	0	0	
0	0.815807	0.184189	4.23046e-06	0	0	0	0	0	0	0	
0	0.218406	0.566364	0.196514	0.0155967	0.00311935	0	0	0	0	0	
0	2.21759e-06	0.325965	0.425414	0.209945	0.038674	0	0	0	0	0	
0	0	0.0718954	0.248366	0.464052	0.189542	0.0261438	0	0	0	0	
0	0	0	0.025641	0.448718	0.320513	0.192308	0.0128205	0	0	0	
0.230995	0	0	0	0	0.16947	0.33376	0.189048	0.0332219	0	0.0435059	
9.13546e-05	0	0	0	0	0	0.1143	0.274625	0.235089	0	0.375895	
0	0	0	0	0	0	0	0	0.142857	0.142857	0.714286	
0	0	0	0	0	0	0	0	0.333333	0.666667	0	
0.710362	0	0	0	0	0.102285	0	0	0.187353	0	0	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.449296	0.550704	0	0	0	0	0	0	0	0	
0	0	0.198039	0.801961	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	2.80883e-06	0.999997	0	0	


Vector Pi :

0	0.371076	0.262257	0.133333	0.166667	0.0666667	0	0	0	0	0	


Vector Phi :

0.0116367	0.322363	0.271867	0.151264	0.128088	0.0653017	0.0252003	0.0077219	0.00586053	0.00251171	0.00818512	
