
Parameters: 11 states AND 11 symbols

Matrix A :

0.6	0	0	0	0	0	0	0	0	0	0.4	
0	0.798776	0.162987	0.0334787	0.00235575	0	0	0.00240251	0	0	0	
0	0.27996	0.526369	0.16706	0.0266122	0	0	0	0	0	0	
0	0.0479605	0.232233	0.516908	0.183575	0	0	0.0193237	0	0	0	
0	0	0	0.127295	0.353251	0.193612	0.160828	0.0677371	0.00124737	0.0960287	0	
0	0	0.183436	0.474942	0.111161	0.230461	0	0	0	0	0	
0	0	0	0.0757566	4.19605e-07	0.359696	0.526513	0.0380333	0	0	0	
0	0	0	0	0	0	0	0	0	0.75	0.25	
0	0	0	0.0465209	0	0.247197	0.593908	0	0.112374	0	0	
0	0	0	0	0	0	0.0715444	0	0.238481	0.392124	0.297851	
0.0891004	0	0	0	0	0	0	0	0.363334	0	0.547565	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.292107	0.707893	0	0	0	0	0	0	0	0	
0	0	0.0029373	0.997063	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.965235	0.0347651	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.836724	0.163276	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.642604	0.357396	0	


Vector Pi :

0.0166667	0.365802	0.150865	0.133333	0.0999928	7.70876e-06	0.116666	0	0.0175883	0.0499927	0.0490857	


Vector Phi :

0.00598784	0.354395	0.224899	0.174106	0.0677633	0.0453792	0.0485793	0.0106535	0.0175062	0.0238492	0.0268813	
