
Parameters: 11 states AND 11 symbols

Matrix A :

0.750001	0	0	0	0	0	0	0	0	0.249999	0	
0	0.812188	0.181844	0	1.0202e-07	0	0	0.00596823	0	0	0	
0	0.000715844	0.556994	0.253583	0.172888	0	0	0	0	0	0.0158201	
0	0	0.0332612	0.565821	0	0.109497	0	3.16834e-07	0	0	0.291421	
0	0.342493	0.116633	0	0.540872	1.46782e-06	0	0	0	0	0	
0	0	0.000140935	0	0.25777	0.732094	0.00999531	0	0	0	0	
0	0.0772914	0.0628225	0.0397901	0.428243	0.000557764	0.391295	0	0	0	0	
0	0	0	0	0	0	0	0.140586	0.331786	0	0.527628	
0.0202105	0	0	0	0	0	0	0	0.7526	0.22719	0	
0	0	0	0	0.0280078	2.87891e-06	0.503856	0	0	0.468134	0	
0	0	0	0	0	0	0	0	0.339058	0.228654	0.432288	


Matrix B :

0	0	0	0	0	0	0	1.98243e-06	0.333333	0.444444	0.222222	
0	0.974891	0.0251094	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	7.121e-05	0.999929	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.021275	0.978725	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.611929	0.388071	0	0	0	0	0	0	
0	0	0	0	0	0.595627	0.27921	0.125163	0	0	0	
0	0	0	0	0.930992	0.0690082	0	0	0	0	0	
0	0	0	0.0241428	0.975857	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.31036	0.0664909	0	0.252115	0.154368	0	0.104097	0.0665638	0.0257619	0.00357778	


Vector Phi :

0.0067483	0.279044	0.166872	0.102395	0.140522	0.0419637	0.0538298	0.00193787	0.0834752	0.064199	0.0590129	
