
Parameters: 11 states AND 11 symbols

Matrix A :

0.147609	0	0	0	0	0	0	0.234978	0	0	0.617413	
0	0.665418	0.334582	0	0	0	0	0	0	0	0	
0	0.13047	0.67086	2.66356e-06	0.173896	0.0247709	0	0	0	0	0	
0	0.0515648	0.651191	0.29689	0.000354776	1.97386e-07	0	0	0	0	0	
0.041526	0	0.000211913	0.128739	0.604096	0.225427	0	0	0	0	0	
0.113895	0	0.00264749	0.250781	0.0509189	0.47205	0.109708	0	0	0	0	
0	0	0	0.0522302	0	0.344719	0.538042	0.0650082	0	0	0	
0	0	0	0	0	0.0535377	0.347347	0.599115	0	0	0	
0	0	0	0	0	0.104931	0.050233	0.529346	0.31549	0	0	
0	0	0	0	0	0	0	0	0.292677	0.707323	0	
0	0	0	0	0	0	0	0.08036	0.0456907	0.245239	0.628711	


Matrix B :

0	0	0	0	0	0.738526	0.261474	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.035608	0.964392	0	0	0	0	0	0	0	0	
0	0	0.091063	0.908937	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.0702738	0.929726	0	0	0	
0	0	0	0	0	0	0	3.96309e-05	0.590886	0.318169	0.0909055	
0	0	0	0	0	0	0.355278	0.644722	0	0	0	


Vector Pi :

0	0.141628	0.303792	0.0544621	0.200117	0.0833333	0.0833333	0.0485733	0	0.0500056	0.0347545	


Vector Phi :

0.0244261	0.120806	0.278855	0.0782937	0.139523	0.131935	0.0765735	0.057672	0.0172633	0.0340343	0.0406178	
