
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.0739261	0.147789	0	0	0.778282	3.25298e-06	0	0	0	
0	0.873635	0.104139	0.0222258	0	0	0	0	0	0	0	
0	0.217626	0.63906	0.0852227	0.0580914	0	0	0	0	0	0	
0	0	0	0.201664	4.15218e-07	0.694298	0	0.104038	0	0	0	
0	0	0.353687	0	0.628808	0.0174918	1.3099e-05	0	0	0	0	
0.0144203	0	0	0	2.80472e-05	0.495972	0.230129	0.183551	0.0607199	0.01518	0	
0	0	0.14277	0	0.692598	0	0.164632	0	0	0	0	
0	0	0	0	0.0248302	3.44716e-06	0.18128	0.545797	0.173663	0.074427	0	
0.308895	0	0	0	0.0355051	0	0.00585864	0.0423761	0.35883	0.248535	0	
0.164227	0	0	0	0	0	0	0	0.210773	0.291667	0.333333	
0	0	0	0	0	0	0	0	0.0645161	0.193548	0.741935	


Matrix B :

0	0	0	0	0	0	0.791412	0.208588	0	0	0	
0	0.370649	0.629351	0	0	0	0	0	0	0	0	
0	0	0.0977921	0.902208	0	0	0	0	0	0	0	
0	0	0	0.145805	0.854195	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.0147117	0	0	0.118481	0.866808	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0.03125	0	0	0	0	0	0	0	0	0.59375	0.375	


Vector Pi :

0	0.384642	0.313931	0.0473994	0.0873605	0	0.0833333	0.0333333	0.0166667	0.0166667	0.0166667	


Vector Phi :

0.0116607	0.409104	0.237547	0.0389064	0.105698	0.057262	0.0342539	0.034305	0.0241454	0.0205602	0.0265569	
