
Parameters: 11 states AND 11 symbols

Matrix A :

0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	0.000000	0.000000	
0.000000	0.621113	0.369719	0.000000	0.009168	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.275685	0.348411	0.253350	0.092600	0.000000	0.029954	0.000000	0.000000	0.000000	0.000000	
0.000000	0.097108	0.562248	0.078224	0.187519	0.000000	0.056513	0.000000	0.018388	0.000000	0.000000	
0.000000	0.000000	0.148098	0.380841	0.336861	0.086705	0.000000	0.034983	0.012511	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000003	0.347641	0.595114	0.000001	0.057242	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.217427	0.000217	0.000000	0.492667	0.092994	0.000000	0.196694	
0.000000	0.000000	0.000000	0.153128	0.336650	0.000000	0.510222	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.772303	0.000000	0.000000	0.000000	0.000000	0.000000	0.097819	0.129877	
0.266667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.066667	0.666667	0.000000	
0.000000	0.000000	0.000000	0.000000	0.067368	0.000000	0.000000	0.000000	0.000000	0.248702	0.683930	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	0.200000	0.000000	0.000000	
0.000000	0.345933	0.605383	0.048683	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.077663	0.771249	0.151089	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.009249	0.000000	0.959041	0.031710	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000012	0.000000	0.999988	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.633568	0.366432	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.191277	0.211800	0.596923	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.193061	0.000000	0.806939	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.250000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.527386	0.472614	0.000000	0.000000	


Vector Pi :

0.000000	0.197443	0.374184	0.163853	0.157509	0.000000	0.000000	0.073677	0.000000	0.033333	0.000000	


Vector Phi :

0.009680	0.260728	0.305030	0.151319	0.116673	0.015520	0.038747	0.023171	0.018413	0.029039	0.031679	
