
Parameters: 11 states AND 11 symbols

Matrix A :

0.709896	0.000000	0.000000	0.000000	0.000000	0.000000	0.141901	0.000000	0.000000	0.148203	0.000000	
0.000000	0.810355	0.167185	0.022460	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.289621	0.490059	0.175549	0.009262	0.000000	0.000000	0.035509	0.000000	0.000000	0.000000	
0.000000	0.000000	0.059428	0.202490	0.183523	0.320943	0.000000	0.209504	0.024111	0.000000	0.000000	
0.000000	0.114347	0.611955	0.099850	0.173848	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.022025	0.122669	0.000000	0.390852	0.316068	0.001237	0.147149	0.000000	0.000000	0.000000	
0.000000	0.000000	0.028197	0.000000	0.056394	0.366560	0.437436	0.000000	0.111413	0.000000	0.000000	
0.052731	0.000000	0.000000	0.000000	0.000000	0.000000	0.575581	0.000000	0.371688	0.000000	0.000000	
0.049779	0.000000	0.000000	0.000000	0.000000	0.047619	0.285713	0.000000	0.476192	0.140697	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111685	0.000000	0.000000	0.553104	0.335211	
0.000000	0.000000	0.229455	0.000000	0.156048	0.421541	0.000000	0.000000	0.000000	0.000000	0.192955	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.148984	0.425508	0.425508	
0.000000	0.338172	0.661828	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.047151	0.952849	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.023097	0.000000	0.000000	0.976903	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.581998	0.418002	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.236903	0.000000	0.000000	0.320073	0.000000	0.443023	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.290713	0.278070	0.125917	0.074429	0.082038	0.066667	0.000000	0.000000	0.000000	0.082168	


Vector Phi :

0.012935	0.397081	0.231662	0.069417	0.057833	0.072519	0.061279	0.033440	0.039958	0.016870	0.007007	
