
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.132491	0.000000	0.764130	0.000000	0.000000	0.000000	0.103379	
0.000000	0.731134	0.234054	0.034812	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.032117	0.308367	0.342363	0.235704	0.000000	0.000000	0.008112	0.000000	0.073336	0.000000	0.000000	
0.000000	0.046717	0.302703	0.437474	0.000000	0.200724	0.000000	0.000000	0.012382	0.000000	0.000000	
0.000000	0.099912	0.255031	0.442600	0.000000	0.202457	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.126356	0.277780	0.247935	0.347929	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.051913	0.000000	0.467221	0.000000	0.155740	0.325125	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.120051	0.000000	0.300127	0.579823	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.072809	0.000000	0.011501	0.000000	0.000000	0.000000	0.915690	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.776313	0.000000	0.005171	0.218516	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.595411	0.404589	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.208195	0.791805	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002129	0.997871	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.123953	0.876047	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.587915	0.412085	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.440881	0.559119	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.081737	0.333393	0.252232	0.000000	0.332638	


Vector Pi :

0.004900	0.232336	0.334331	0.133333	0.000000	0.195100	0.000000	0.100000	0.000000	0.000000	0.000000	


Vector Phi :

0.006548	0.284025	0.203886	0.162719	0.058961	0.059302	0.063831	0.087979	0.016967	0.020885	0.034896	
