
Parameters: 11 states AND 11 symbols

Matrix A :

0.466782	0.000000	0.118516	0.000000	0.296289	0.000000	0.000000	0.000000	0.059156	0.059258	0.000000	
0.000000	0.816407	0.183593	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.186972	0.620409	0.000697	0.158706	0.000000	0.033215	0.000000	0.000000	0.000000	0.000000	
0.000000	0.003921	0.000059	0.498782	0.000000	0.424899	0.000000	0.072340	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.038849	0.294718	0.240386	0.398627	0.027421	0.000000	0.000000	0.000000	
0.000000	0.000000	0.835092	0.000000	0.000001	0.030676	0.000364	0.076764	0.000000	0.000000	0.057103	
0.000000	0.000000	0.061431	0.108475	0.134226	0.225012	0.256169	0.173309	0.041378	0.000000	0.000000	
0.346009	0.000000	0.000000	0.000000	0.000000	0.000000	0.447471	0.000000	0.000000	0.206521	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.329779	0.045809	0.405660	0.000000	0.218753	
0.198498	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.251125	0.550377	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.452576	0.542020	0.000000	0.005404	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.351406	0.648594	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.122693	0.877307	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.897705	0.102295	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.929846	0.000000	0.070154	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.102498	0.897502	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.549542	0.400407	0.050051	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.269020	0.364492	0.000000	0.098634	0.201188	0.000000	0.000000	0.066667	0.000000	0.000000	


Vector Phi :

0.029976	0.303984	0.297908	0.027805	0.097099	0.057575	0.091788	0.026108	0.024168	0.035013	0.008575	
