
Parameters: 11 states AND 11 symbols

Matrix A :

0.817943	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.182057	
0.000000	0.870827	0.005047	0.000000	0.000000	0.000000	0.016412	0.000000	0.104196	0.003519	0.000000	
0.000000	0.321593	0.632003	0.046091	0.000312	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.474482	0.525518	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.002373	0.000000	0.583104	0.000000	0.000000	0.000000	0.000000	0.000000	0.414523	0.000000	
0.000000	0.166667	0.000000	0.000000	0.000000	0.833333	0.000000	0.000000	0.000000	0.000000	0.000000	
0.077158	0.000785	0.479952	0.000000	0.000000	0.087274	0.000000	0.322644	0.000000	0.032186	0.000000	
0.000000	0.144880	0.000000	0.000000	0.000000	0.000000	0.000000	0.582841	0.000000	0.272279	0.000000	
0.000000	0.013095	0.171940	0.000000	0.000163	0.000000	0.128386	0.000009	0.637778	0.048628	0.000000	
0.061326	0.000000	0.000000	0.000162	0.625800	0.000000	0.000000	0.000000	0.000000	0.165546	0.147165	
0.000000	0.000000	0.000000	0.591076	0.000001	0.000000	0.000000	0.000000	0.000000	0.009029	0.399895	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.188880	0.000000	0.132793	0.414460	0.175910	0.087955	
0.000000	0.263516	0.556387	0.180097	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.098525	0.357154	0.480951	0.063370	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.296389	0.490121	0.213491	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.039372	0.419181	0.226399	0.315048	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.199709	0.000000	0.000000	0.160058	0.640233	
0.000000	0.000000	0.000000	0.000000	0.013921	0.986079	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.804787	0.000000	0.195213	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.558233	0.441767	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000011	0.827296	0.172693	0.000000	0.000000	


Vector Pi :

0.000000	0.545841	0.000000	0.000000	0.197391	0.000000	0.000000	0.087825	0.168938	0.000000	0.000004	


Vector Phi :

0.020036	0.493207	0.175833	0.053101	0.016585	0.013777	0.026309	0.020352	0.141875	0.026377	0.012547	
