
Parameters: 11 states AND 11 symbols

Matrix A :

0.678364	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.085442	0.000000	0.000000	0.236194	
0.000000	0.673759	0.312057	0.000000	0.000000	0.011769	0.002416	0.000000	0.000000	0.000000	0.000000	
0.000000	0.208054	0.554611	0.024363	0.000000	0.069333	0.116528	0.000000	0.027111	0.000000	0.000000	
0.000000	0.427502	0.572498	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002347	0.303926	0.306265	0.387462	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.273379	0.000000	0.000000	0.545469	0.000000	0.000000	0.170384	0.000000	0.010768	
0.000000	0.000000	0.000005	0.000000	0.076418	0.601508	0.000000	0.000000	0.210635	0.111434	0.000000	
0.000000	0.000000	0.000000	0.370017	0.517668	0.000000	0.000000	0.112315	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.427607	0.000000	0.000000	0.000000	0.000000	0.572393	0.000000	
0.000000	0.000000	0.000000	0.000000	0.249186	0.000000	0.000000	0.000000	0.000000	0.299417	0.451397	
0.141415	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.372618	0.000000	0.000000	0.485967	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.231023	0.341768	0.427210	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.375903	0.624097	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.666030	0.333970	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.087036	0.859800	0.053164	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.448459	0.541518	0.010023	0.000000	0.000000	


Vector Pi :

0.000000	0.200000	0.299968	0.000115	0.100000	0.266584	0.000000	0.035878	0.000000	0.000000	0.097456	


Vector Phi :

0.021065	0.239151	0.305052	0.034043	0.060605	0.152192	0.036125	0.022139	0.041811	0.039906	0.047911	
