
Parameters: 11 states AND 11 symbols

Matrix A :

0.137694	0	0	0	0	0.137694	0	0.137694	0	0.137694	0.449224	
0	0.741573	0.00723177	0.251195	0	0	0	0	0	0	0	
0	0	0.50258	0.284456	0.0579354	0	0.133599	0	0.0214288	0	0	
0	0.212473	0.185026	0.600188	0.00231265	0	0	0	0	0	0	
0.0214235	0	0	0	0.567248	0.0214235	0	0.0214235	0.347058	0.0214235	0	
0.137694	0	0	0	0	0.137694	0	0.137694	0	0.137694	0.449224	
0.0147683	0	0.281103	0	0.0916326	0.0147683	0.466127	0.0147683	0.102064	0.0147683	0	
0.137694	0	0	0	0	0.137694	0	0.137694	0	0.137694	0.449224	
0	0.541688	0	0.458312	0	0	0	0	0	0	0	
0.137694	0	0	0	0	0.137694	0	0.137694	0	0.137694	0.449224	
0	0	0	0	0	0	0.473421	0	0.526579	0	0	


Matrix B :

0	0	0	0	0	0	0.583641	0.237919	0.0594799	0	0.11896	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	6.66026e-05	0.999933	0	0	0	0	0	0	0	0	
0	0	0	0	0.406353	0.593647	0	0	0	0	0	
0	0	0	0	0	0	0.583641	0.237919	0.0594799	0	0.11896	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.583641	0.237919	0.0594799	0	0.11896	
0	0	0.127246	0.731036	0.141718	0	0	0	0	0	0	
0	0	0	0	0	0	0.583641	0.237919	0.0594799	0	0.11896	
0	0	0	0	0	0.834773	0.165227	0	0	0	0	


Vector Pi :

0.00416667	0.366645	0.15	0.416689	0.05	0.00416667	0	0.00416667	0	0.00416667	0	


Vector Phi :

0.00316578	0.347434	0.166665	0.363451	0.0341543	0.00316578	0.0467517	0.00316578	0.0231921	0.00316578	0.00568859	
