
Parameters: 11 states AND 11 symbols

Matrix A :

0.354131	0	0	0	0	0	0.291739	0	0	0.354131	0	
0	0.882089	0.0837289	0	0	0.0341822	0	0	0	0	0	
0	0.241098	0.687119	0.0355288	0.00315514	0.0232717	0	0	0.00982707	0	0	
0	0.0495365	0.485654	0.272807	0.0848385	0	0.0278299	0	0	0	0.0793342	
0	0.0277826	0.0833285	0.0575469	0.555556	0	0	0	0	0	0.275786	
0	0	0	0.62895	0	0	0	0	0	0	0.37105	
0.109355	0	0	0	0	0	0.343871	0.437419	0	0.109355	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.586296	0	0	0.413704	0	0	
0.354131	0	0	0	0	0	0.291739	0	0	0.354131	0	
0	0	0.140176	0.308298	0.0197639	0	0	0	0.0904593	0	0.441304	


Matrix B :

0	0	0	0	0	0	0	0	0	0.124784	0.875216	
0	0.583062	0.416938	0	0	0	0	0	0	0	0	
0	0	0.513403	0.486597	0	0	0	0	0	0	0	
0	0	0	2.77141e-07	0.96593	0.03407	0	0	0	0	0	
0	0	0	0	0	0	0.833333	0.166667	0	0	0	
0	0	0.10446	0.765095	0.130445	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.656129	0	0.343871	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0.116766	0.000132793	0.883101	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.124784	0.875216	
0	0	0	0	0.000998315	0.999002	0	0	0	0	0	


Vector Pi :

0	0.59419	0.241938	0.0479867	0	0.0513585	0	0	0	0	0.064527	


Vector Phi :

0.00140456	0.56936	0.264644	0.0588949	0.0148005	0.033277	0.0037471	0.00163905	0.0130588	0.00140456	0.0377694	
