
Parameters: 11 states AND 11 symbols

Matrix A :

0.375	0	0.25	0	0	0	0.375	0	0	0	0	
0	0.900406	0	0	0.00677306	0.0928209	0	0	0	0	0	
0	0.437841	0.458807	0	0.0276167	0.0757345	0	2.48277e-07	0	0	0	
0	0	5.6869e-06	0.497305	0	0	0	0.494557	0	2.43486e-06	0.00813046	
0	0	0.606844	0.173855	0.00212231	0	0	0.0730497	0	0	0.144129	
0	0	0.0596171	0	0.430338	0.510045	0	0	0	0	0	
0.375	0	0.25	0	0	0	0.375	0	0	0	0	
0	0	0.820876	2.58499e-06	0	0	0	0.179121	0	0	0	
0.25001	0	1.23382e-07	0.497908	0	0.00207085	0.25001	0	0	0	0	
0	0.872491	0.127509	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.0091567	0	0.374098	0.616745	


Matrix B :

0	0	0	0	0	0	0.25	0.25	0	0	0.5	
0	0.578783	0.421217	0	0	0	0	0	0	0	0	
0	0	0.0892803	0.91072	0	0	0	0	0	0	0	
0	0	0	0	0.855973	0.144027	0	0	0	0	0	
0	0	0	0.93183	0.0681698	0	0	0	0	0	0	
0	0	0.96772	0.0322797	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.25	0.25	0	0	0.5	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.999959	0	4.05443e-05	0	0	0	0	0	
0	0	0	0.247316	0.752684	0	0	0	0	0	0	
0	0	0	0	0.130078	0.833518	0.0364041	0	0	0	0	


Vector Pi :

0	0.612259	0.176646	0.0990286	5.44869e-05	0.0277139	0	0.0184769	0.0333319	0	0.0324893	


Vector Phi :

9.02026e-14	0.606235	0.119348	0.0224465	0.064903	0.133298	9.02026e-14	0.0195767	0	0.00930907	0.0248839	
