
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.757499	0	0	0	0.242501	0	0	0	
0	0.737387	0.26233	0.00028252	0	0	0	0	0	0	0	
0	0.275256	0.452323	0.224128	0.00718137	0.0411108	0	0	0	0	0	
0	0	0.390698	0.386047	0.116696	0.0879549	0	0	0.0186047	0	0	
0	0	0.111468	0.415473	0.411611	0.0385305	0	0	0.0229173	0	0	
0	0	0	0	0.0909369	0	0.782689	0	0.126374	0	0	
0	0	0	0	0.213293	0	0.539117	0.24759	0	0	0	
0	0	0.0448215	0.403394	0.551785	0	0	0	0	0	0	
0	0	0.0569411	0	0	0	0	0.373648	0	0.569411	0	
0	0	0	0	0	0	0	0	0.313352	0.440293	0.246356	
0.715584	0	0	0	0	0	0	0	0	0.284416	0	


Matrix B :

0	0.2525	0.2525	0	0	0	0	0	0.495001	0	0	
0	0.403562	0.596438	0	0	0	0	0	0	0	0	
0	0	0.226157	0.773843	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.684648	0.315352	0	0	0	0	
0	0	0	0	0	0	0.64299	0.35701	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.826922	0.173078	0	0	
0	0	0	0	0	0	0	0	0.383542	0.554005	0.0624533	
0	0	0	0	0	0.361369	0	0	0	0	0.638631	


Vector Pi :

0	0.292046	0.341287	0.133333	0.0808847	0.0358803	0.083235	0	0	0.0333333	0	


Vector Phi :

0.00291827	0.307952	0.293807	0.17789	0.0804117	0.0308232	0.0523451	0.0189867	0.0142349	0.016554	0.00407817	
