
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0	0.166667	0	0	0	0	0	0	0	0	
0	0.621444	0.35435	0	0.0242057	0	0	0	0	0	0	
0	0.180828	0.57712	0.000206636	0.212511	0	0	0.0268906	0	0.0024446	0	
0	0.0331088	0.626138	0.335054	0	0	0	0.00569943	0	0	0	
0	0	0.0634072	0.17555	0.497556	0.221174	0	0.0272027	0	0.0151101	0	
0	0	0	0.200923	0	0.534933	0.10386	0	0.0733615	0.0869226	0	
0	0	0.205121	0.493742	0.0629419	1.28899e-06	0.238194	0	0	0	0	
0.0542732	0	0	0	0	0	0.15073	0	0	0.581221	0.213775	
0	0	0	0.0325072	0.0895976	0	0.877895	0	0	0	0	
0	0	0	0	0	0	0	0	0.420325	0.246342	0.333333	
0	0	0	0	0	0	0.00748269	0	0.397536	0	0.594981	


Matrix B :

0.166237	0	0	0	0	0.168817	0	0.166237	0.166237	0	0.332473	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000153772	0.999846	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.915724	0.0842756	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.909592	0.0904079	0	0	0	


Vector Pi :

0	0.183294	0.366706	0.033965	0.149368	0	0.148729	0.0512715	0.0333333	0.0333333	0	


Vector Phi :

0.00463638	0.172476	0.342527	0.10129	0.163575	0.0777923	0.0446818	0.0142378	0.0268907	0.0243428	0.0275492	
