
Parameters: 11 states AND 11 symbols

Matrix A :

0.6	0	0	0	0	0	0	0	0	0	0.4	
0	0.74934	0.25066	0	0	0	0	0	0	0	0	
0	0	0.0111078	0.305238	0.416615	0.237066	0	0.0299731	0	0	0	
0	0.454613	0.237683	0.288743	0.0189608	0	0	0	0	0	0	
0	0.0844645	0.000430392	0.297056	0.451897	0.166125	1.12274e-05	1.52413e-05	0	0	0	
0	0	0	0	0	0.271456	0.287731	0.336937	0.103876	0	0	
0	0	0.0194678	0.140523	0.688179	0	0.15183	0	0	0	0	
0	0	0.0150915	0	0	0	0.396412	0.348337	0.10507	0.135089	0	
0.111111	0	0	0	0	0	0	0	6.34734e-07	0	0.888888	
0	0	0	0	0.130404	0.0271508	0.231959	0.163118	0	0.447368	0	
0	0	0	0	0.0322581	0	0.129032	0	0	0.387097	0.451613	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.365245	0.634755	0	0	0	0	0	0	0	0	
0	0	0.0897133	0.910287	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.0423463	5.42012e-07	0.957653	0	0	0	0	0	0	
0	0	0	0	0.215063	0.784937	0	0	0	0	0	
0	0	0	0	0	0.859185	0.140815	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.444444	0.388889	0.166667	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.59375	0.40625	0	


Vector Pi :

0.0166667	0.405617	0.0953337	0.0277048	0.143815	0.139597	0.0224229	0.098843	0.0166667	0.0333333	0	


Vector Phi :

0.00381658	0.305517	0.112099	0.135273	0.178584	0.0783379	0.0636734	0.0533196	0.0137397	0.0305837	0.0250547	
