
Parameters: 11 states AND 11 symbols

Matrix A :

0.457360	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.386783	0.155857	
0.000000	0.483334	0.380028	0.000000	0.136638	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.071414	0.660773	0.000076	0.062146	0.166042	0.000000	0.039549	0.000000	0.000000	0.000000	
0.000000	0.532329	0.448552	0.019119	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.001993	0.000000	0.000000	0.771759	0.226247	0.000000	0.000000	
0.000000	0.000000	0.090316	0.185228	0.000118	0.635498	0.000000	0.088840	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.280968	0.000000	0.462698	0.193925	0.062409	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.262395	0.257520	0.456080	0.024004	0.000000	
0.000000	0.000000	0.000000	0.068583	0.000000	0.022326	0.290909	0.000000	0.381818	0.236364	0.000000	
0.213526	0.000000	0.000000	0.000000	0.000000	0.000000	0.100625	0.000000	0.276718	0.409131	0.000000	
0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.083333	0.666667	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.457899	0.542101	0.000000	0.000000	
0.000000	0.999997	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.774857	0.225143	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.014801	0.985199	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.671325	0.328675	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	


Vector Pi :

0.000000	0.000000	0.186840	0.123688	0.057007	0.199131	0.200000	0.000000	0.033333	0.100000	0.100000	


Vector Phi :

0.032029	0.101338	0.253306	0.064374	0.029672	0.205304	0.066279	0.074471	0.094389	0.063862	0.014976	
