
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.028001	0.000000	0.193801	0.778198	0.000000	
0.001409	0.625332	0.372799	0.000460	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.070139	0.035793	0.019862	0.398777	0.475149	0.000280	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.313200	0.467602	0.176702	0.000357	0.042139	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000089	0.000000	0.000000	0.096867	0.303226	0.375019	0.000000	0.029662	0.195137	0.000000	0.000000	
0.022890	0.037266	0.000021	0.489793	0.032147	0.355925	0.061958	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.042021	0.000002	0.567277	0.261745	0.000000	0.128955	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.454244	0.545756	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.363574	0.443564	0.192862	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.220933	0.000000	0.458389	0.320678	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.037231	0.123126	0.000000	0.000000	0.839643	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.998854	0.001146	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.084716	0.915284	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000017	0.999983	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.617870	0.382130	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.168384	0.415808	0.242555	0.069301	0.103952	


Vector Pi :

0.000000	0.228510	0.121110	0.217047	0.231853	0.001480	0.066667	0.033333	0.000000	0.000000	0.100000	


Vector Phi :

0.013838	0.172079	0.147594	0.172173	0.107255	0.141290	0.076651	0.067976	0.041500	0.019883	0.039762	
