
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0.000000	0.000000	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.816682	0.183318	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.590127	0.108165	0.000000	0.301533	0.000000	0.000000	0.000000	0.000000	0.000176	
0.000000	0.555737	0.156607	0.287654	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.022826	0.000000	0.736888	0.118438	0.000000	0.000000	0.000000	0.000000	0.121848	
0.000000	0.000000	0.019189	0.000000	0.030682	0.480784	0.114815	0.213565	0.000000	0.000000	0.140965	
0.000000	0.000000	0.000482	0.550517	0.113716	0.000000	0.335285	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.030474	0.000000	0.000000	0.000000	0.274264	0.614195	0.000000	0.000043	0.081024	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.028113	0.831966	0.139920	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.019527	0.242110	0.161137	0.577226	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.118487	0.824438	0.057075	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	0.166667	0.000000	0.166667	0.500000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.174736	0.749025	0.076238	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.545012	0.227494	0.211244	0.000000	0.016250	
0.000000	0.000000	0.000000	0.000000	0.000000	0.918064	0.081936	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.775199	0.224801	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.266667	0.093147	0.106853	0.000000	0.038726	0.027941	0.165206	0.128920	0.090451	0.048757	


Vector Phi :

0.000000	0.225841	0.144998	0.074497	0.040239	0.093386	0.067906	0.118790	0.110907	0.094040	0.029395	
