
Parameters: 11 states AND 11 symbols

Matrix A :

0.733333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.266667	0.000000	
0.000000	0.825342	0.005830	0.041267	0.060666	0.051545	0.002250	0.013100	0.000000	0.000000	0.000000	
0.000000	0.477516	0.514981	0.000064	0.000000	0.000001	0.007438	0.000000	0.000000	0.000000	0.000000	
0.000000	0.036592	0.184225	0.715301	0.013125	0.000018	0.050740	0.000000	0.000000	0.000000	0.000000	
0.000000	0.002344	0.103151	0.296818	0.019067	0.578576	0.000044	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.095098	0.209396	0.089368	0.000059	0.000001	0.606076	0.000000	0.000000	0.000000	
0.000000	0.407512	0.018538	0.005653	0.527157	0.000000	0.041130	0.000009	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.031677	0.000000	0.618300	0.154337	0.000000	0.195685	
0.000000	0.000000	0.446649	0.000000	0.080069	0.000000	0.000001	0.000000	0.473280	0.000000	0.000000	
0.125000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.083333	0.666667	0.125000	
0.040000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.360000	0.160000	0.440000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.647059	0.176471	0.058824	0.117647	0.000000	
0.000000	0.999981	0.000019	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.000000	0.000000	0.000000	0.000000	0.250000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.333339	0.000431	0.085256	0.000000	0.055277	0.325696	0.100000	0.000000	0.000000	0.033333	


Vector Phi :

0.023370	0.397578	0.127266	0.133986	0.040212	0.046537	0.009012	0.087538	0.058177	0.037389	0.038935	
