
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.662921	0.000000	0.325843	0.011236	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.236996	0.597667	0.165337	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.028140	0.000000	0.202597	0.333098	0.436165	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000003	0.000000	0.054807	0.000000	0.465070	0.188448	0.000000	0.291672	0.000000	0.000000	0.000000	
0.000000	0.048850	0.448039	0.000000	0.000004	0.430597	0.072509	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.017617	0.000000	0.000000	0.422812	0.559571	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.109745	0.518018	0.341223	0.000000	0.031015	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.415811	0.584189	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.027744	0.388417	0.000000	0.000000	0.527260	0.056579	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125037	0.874963	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.500045	0.499955	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.578905	0.421095	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.079958	0.290540	0.193693	0.242116	0.193693	


Vector Pi :

0.000000	0.133333	0.209095	0.124239	0.200000	0.000000	0.200000	0.000000	0.100000	0.000000	0.033333	


Vector Phi :

0.003437	0.151444	0.194155	0.122129	0.102762	0.103062	0.088801	0.062186	0.036323	0.063882	0.071820	
