
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.734305	0.251492	0.007210	0.000000	0.006993	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.019648	0.403846	0.236681	0.000000	0.273219	0.030059	0.036547	0.000000	0.000000	0.000000	
0.000000	0.260667	0.100745	0.577144	0.000000	0.000002	0.061442	0.000000	0.000000	0.000000	0.000000	
0.000000	0.076683	0.075912	0.725999	0.000000	0.033130	0.088276	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.045538	0.000043	0.055761	0.338429	0.504206	0.000000	0.000000	0.056023	
0.000000	0.000000	0.000000	0.000000	0.678119	0.321881	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.161059	0.387178	0.194399	0.000000	0.257364	
0.000000	0.000000	0.060342	0.000000	0.444779	0.000000	0.000000	0.117281	0.377599	0.000000	0.000000	
0.117497	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.882503	0.000000	
0.000000	0.000000	0.000000	0.000000	0.025922	0.000000	0.000000	0.000000	0.235085	0.051843	0.687150	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.633896	0.366104	0.000000	0.000000	0.000000	
0.000000	0.999951	0.000049	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.047342	0.374402	0.096376	0.192752	0.289128	
0.000000	0.000000	0.000000	0.000000	0.000000	0.813251	0.186749	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.064364	0.266675	0.000000	0.366659	0.034252	0.000000	0.132414	0.000000	0.066667	0.000000	0.068970	


Vector Phi :

0.003716	0.229177	0.144999	0.203566	0.064933	0.065157	0.056397	0.072939	0.055822	0.031623	0.071671	
