
Parameters: 11 states AND 11 symbols

Matrix A :

0.144098	0	0.279511	0	0	0.144098	0.144098	0	0.144098	0.144098	0	
0	0.701357	0.298643	0	0	0	0	0	0	0	0	
0	0.19596	0.579421	0.197656	0.0269631	0	0	0	0	0	0	
0.00194008	0.0451391	0.3252	0.407447	0.212513	0.00194008	0.00194008	0	0.00194008	0.00194008	0	
0	0	0.0697251	0.287423	0.465417	0	0	0.0525461	0	0	0.124889	
0.144098	0	0.279511	0	0	0.144098	0.144098	0	0.144098	0.144098	0	
0.144098	0	0.279511	0	0	0.144098	0.144098	0	0.144098	0.144098	0	
0	0	0	0.199138	0.402479	0	0	0.398383	0	0	0	
0.144098	0	0.279511	0	0	0.144098	0.144098	0	0.144098	0.144098	0	
0.144098	0	0.279511	0	0	0.144098	0.144098	0	0.144098	0.144098	0	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0	0	0	0	0.589643	0	0.136786	0.136786	0.136786	
0	0.981005	0.0189953	0	0	0	0	0	0	0	0	
0	0	0.896382	0.103618	0	0	0	0	0	0	0	
0	0	0	0.902198	0.0978012	9.08144e-07	0	0	0	0	0	
0	0	0	1.74401e-06	0.669216	0.330782	0	0	0	0	0	
0	0	0	0	0	0	0.589643	0	0.136786	0.136786	0.136786	
0	0	0	0	0	0	0.589643	0	0.136786	0.136786	0.136786	
0	0	0	0	0	0.266448	0.576761	0.156791	0	0	0	
0	0	0	0	0	0	0.589643	0	0.136786	0.136786	0.136786	
0	0	0	0	0	0	0.589643	0	0.136786	0.136786	0.136786	
0	0	0	0	0	0.504204	0.18896	0.251982	0.0548546	0	0	


Vector Pi :

0	0.18709	0.54621	3.39161e-05	0.169022	0	0	0.0976442	0	0	0	


Vector Phi :

0.00133148	0.26671	0.362279	0.191829	0.121512	0.00133148	0.00133148	0.0358375	0.00133148	0.00133148	0.0151755	
