
Parameters: 11 states AND 11 symbols

Matrix A :

0.544227	0	0	0	0	0	0	0.455773	0	0	0	
0	0.774926	0.211498	0.00793178	0	0	0	0	0	0	0.00564411	
0	0.222001	0.625653	0.131798	0.000490931	0	0.00543796	0	0	0	0.0146193	
0	0	0.0749849	0.428067	0.394095	0	0.0948015	0	0.00805094	0	0	
0	0.100688	0.898744	0.000567939	0	0	0	0	0	0	0	
0	0	0	0.399963	0.3935	0	0.206537	0	0	0	0	
0.122317	0	0	0.208966	0.325638	0.0408713	0.302208	0	0	0	0	
0	0	0	0.137459	0.308198	0.206353	0	0.34799	0	0	0	
0	0	0	0	0.169201	0	0	0	0.830799	0	0	
0	0	0	0	0	0.758384	0.241616	0	0	0	0	
0	0	0	0	0	0	0	0.1106	0	0.8894	0	


Matrix B :

0	0	0	0	0	0	0	0	0.409151	0.303068	0.287781	
0	0.534095	0.465905	0	0	0	0	0	0	0	0	
0	0	0.361945	0.607695	0.03036	0	0	0	0	0	0	
0	0	0	1.56878e-05	0.555383	0.444602	0	0	0	0	0	
0	0	0	0	0.770725	0.198227	0.0310481	0	0	0	0	
0	0	0.189479	0	0	0	0.00796396	0.484488	0.22068	0.0973894	0	
0	0	0	0	0	0.0301071	0.969893	0	0	0	0	
0	0	0	0	0	0	0	0	0.983555	0	0.0164447	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.874679	0	0.125321	0	
0	0	0	0.225847	0	0.667122	0.107031	0	0	0	0	


Vector Pi :

0	0.438082	0.369304	0.108198	0.051989	0.0324264	0	0	0	0	0	


Vector Phi :

0.0059275	0.398236	0.378761	0.107336	0.055092	0.00728121	0.0220869	0.00546404	0.00510726	0.00692389	0.0077849	
