
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0.5	0	0	
0	0.779844	0.220156	0	0	0	0	0	0	0	0	
0	0.203588	0.536187	0.226154	0	0.0340707	0	0	0	0	0	
0	0.0287868	0.406327	0.366378	0.062415	0.136093	0	0	0	0	0	
0.0176572	0.0747144	0.28876	0.559133	2.53682e-07	0.001893	0.0417934	0	0.0160489	0	0	
0	0	0	1.08879e-06	0.616642	0.258155	0	0	0	0.0888159	0.0363869	
0	0	0.10495	0.232173	2.88393e-07	0	0.552581	3.69333e-05	0	0	0.110259	
0	0	0	0	0	0	0	0.496508	0.503492	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.208132	0.39375	0.211731	0.186387	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.530182	0.469818	0	0	0	0	0	0	0	0	
0	0	0.344163	0.655837	0	0	0	0	0	0	0	
0	0	0	0.0257299	0.90066	0.0736102	0	0	0	0	0	
0	0	0	0	5.47816e-07	0.743622	0.256377	8.27173e-07	0	0	0	
0	0	0	0	0	0.41525	0.445782	0.138968	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.255872	0	0	0.744128	
0	0	0	0	0	0	0	0.791243	0	0	0.208757	
0	0	0	0	0.135492	0.200349	0	0	0.664159	0	0	
0	0	0	0.459249	0	0	0	0	0.540751	0	0	


Vector Pi :

0	0.4586	0.243761	0.213733	0.0241415	0	0	0	0.0166667	0	0.0430972	


Vector Phi :

0.00162173	0.358534	0.347193	0.167362	0.0459228	0.0549155	0.00795862	0.00287069	0.00299325	0.00775309	0.00287572	
