
Parameters: 11 states AND 11 symbols

Matrix A :

0.304107	0.000000	0.000000	0.090761	0.005943	0.000000	0.000000	0.198383	0.304107	0.096699	0.000000	
0.000000	0.744131	0.000000	0.016066	0.000000	0.000000	0.239803	0.000000	0.000000	0.000000	0.000000	
0.000000	0.355741	0.291589	0.064918	0.000000	0.287752	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.225406	0.133106	0.322039	0.000000	0.000000	0.319449	0.000000	0.000000	0.000000	
0.019705	0.296025	0.096908	0.000000	0.060181	0.365985	0.000000	0.054529	0.019705	0.000000	0.086962	
0.000000	0.765722	0.000000	0.000000	0.000000	0.085409	0.148869	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.364605	0.230403	0.000000	0.315513	0.000000	0.050065	0.000000	0.000000	0.039415	
0.000000	0.000000	0.111370	0.000000	0.354099	0.000000	0.000000	0.534531	0.000000	0.000000	0.000000	
0.304107	0.000000	0.000000	0.090761	0.005943	0.000000	0.000000	0.198383	0.304107	0.096699	0.000000	
0.253762	0.000000	0.000000	0.492477	0.000000	0.000000	0.000000	0.000000	0.253762	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000042	0.226392	0.000000	0.483479	0.193392	0.096696	
0.000000	0.434118	0.520228	0.045654	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.072726	0.927274	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000199	0.999801	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.011968	0.988031	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000856	0.791918	0.207225	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.056128	0.000000	0.000000	0.000000	0.000000	0.679176	0.264696	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000042	0.226392	0.000000	0.483479	0.193392	0.096696	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.794163	0.205837	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.488296	0.066641	0.000000	0.133358	0.278371	0.000000	0.033333	0.000000	0.000000	0.000000	


Vector Phi :

0.009201	0.471438	0.100440	0.058010	0.045085	0.093441	0.126963	0.066592	0.009201	0.010704	0.008925	
