
Parameters: 11 states AND 11 symbols

Matrix A :

0.291599	0.000000	0.000000	0.000000	0.141689	0.000000	0.000000	0.291599	0.000000	0.034306	0.240807	
0.000000	0.755208	0.000461	0.024025	0.000000	0.000000	0.000000	0.000000	0.220304	0.000003	0.000000	
0.000000	0.601790	0.076980	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.321230	0.000000	
0.237405	0.000000	0.000000	0.000000	0.133695	0.391495	0.000000	0.237405	0.000000	0.000000	0.000000	
0.000000	0.000000	0.911615	0.088357	0.000000	0.000000	0.000000	0.000000	0.000000	0.000028	0.000000	
0.000007	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000007	0.000000	0.000000	0.999986	
0.000031	0.000000	0.000209	0.106606	0.554801	0.000000	0.000000	0.000031	0.000000	0.338321	0.000000	
0.291599	0.000000	0.000000	0.000000	0.141689	0.000000	0.000000	0.291599	0.000000	0.034306	0.240807	
0.010690	0.000024	0.535774	0.118443	0.007930	0.034659	0.262250	0.010690	0.000000	0.019539	0.000000	
0.000000	0.761625	0.010902	0.000000	0.000000	0.000000	0.000000	0.000000	0.224693	0.002781	0.000000	
0.000000	0.554208	0.000011	0.000000	0.445781	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.811527	0.157061	0.000000	0.000000	0.000000	0.000000	0.031412	
0.000000	0.937070	0.062930	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.885048	0.114952	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.114982	0.885018	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.811527	0.157061	0.000000	0.000000	0.000000	0.000000	0.031412	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.946209	0.000000	0.000000	0.000000	0.053791	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.496902	0.207063	0.000000	0.064631	0.000000	0.000000	0.066667	0.000000	0.029369	0.068702	


Vector Phi :

0.022607	0.508750	0.114861	0.034112	0.042674	0.017644	0.032457	0.022607	0.123762	0.051994	0.028532	
