
Parameters: 11 states AND 11 symbols

Matrix A :

0.388858	0.000000	0.000000	0.166917	0.277264	0.000000	0.000000	0.166961	0.000000	0.000000	0.000000	
0.000000	0.705076	0.023989	0.000000	0.000000	0.000000	0.266809	0.000000	0.000000	0.004126	0.000000	
0.000000	0.000000	0.000000	0.505208	0.109924	0.000000	0.000000	0.307950	0.076917	0.000002	0.000000	
0.000000	0.304276	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.695724	
0.000000	0.000000	0.000000	0.460871	0.000000	0.078258	0.000000	0.460871	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.110808	0.223439	0.665753	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.141036	0.000000	0.000000	0.000000	0.000000	0.000011	0.089124	0.159697	0.610132	
0.064363	0.131011	0.000000	0.128773	0.000000	0.000000	0.000000	0.000000	0.000000	0.202897	0.472956	
0.614827	0.000000	0.077035	0.000000	0.232085	0.000000	0.000000	0.000000	0.076054	0.000000	0.000000	
0.000000	0.000000	0.000000	0.298309	0.042846	0.085240	0.000000	0.000013	0.127634	0.291833	0.154126	
0.007596	0.480711	0.065046	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.446646	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.736402	0.263598	0.000000	
0.000000	0.329767	0.621189	0.049044	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.100118	0.899882	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.114234	0.442883	0.442883	
0.000000	0.000000	0.000000	0.774134	0.225866	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.542316	0.457684	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.318247	0.100000	0.000000	0.000000	0.000000	0.046059	0.000074	0.100000	0.166593	0.202361	


Vector Phi :

0.025203	0.427564	0.042337	0.050926	0.020840	0.014037	0.114078	0.026852	0.019489	0.035910	0.222764	
