
Parameters: 11 states AND 11 symbols

Matrix A :

0.133038	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.866962	0.000000	
0.000000	0.793627	0.000000	0.039452	0.000000	0.166921	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.108312	0.421560	0.000000	0.036822	0.039177	0.319795	0.000015	0.000000	0.000000	0.074320	
0.000000	0.000000	0.218969	0.000003	0.032267	0.000000	0.555065	0.061845	0.131824	0.000000	0.000026	
0.000000	0.000000	0.083178	0.000000	0.000000	0.000000	0.000000	0.313401	0.603420	0.000000	0.000000	
0.000000	0.000367	0.000000	0.560018	0.022720	0.004319	0.000000	0.000000	0.000000	0.000000	0.412577	
0.000000	0.428756	0.000000	0.097886	0.000000	0.162154	0.000000	0.000000	0.000000	0.000000	0.311204	
0.777778	0.000000	0.000000	0.000000	0.111111	0.000000	0.000000	0.000000	0.111111	0.000000	0.000000	
0.000000	0.000000	0.064859	0.000000	0.387121	0.000000	0.447707	0.050156	0.050156	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.480214	0.000000	0.132262	0.000000	0.387525	
0.000000	0.560667	0.045683	0.012070	0.035007	0.010924	0.000000	0.000000	0.000000	0.000000	0.335649	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.133038	0.371555	0.495407	
0.000000	0.504956	0.495044	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.264294	0.735706	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.096620	0.403776	0.000000	0.499604	0.000000	0.000000	0.000000	
0.000000	0.000000	0.703029	0.296970	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.181585	0.818415	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.900000	0.100000	0.000000	
0.000000	0.050942	0.000000	0.000000	0.000000	0.000000	0.949058	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.296310	0.142857	0.560833	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.584633	0.062809	0.000000	0.103858	0.048711	0.077431	0.033333	0.033333	0.000000	0.055892	


Vector Phi :

0.012606	0.490173	0.047041	0.083522	0.023590	0.098257	0.079968	0.014051	0.029743	0.010929	0.110120	
