
Parameters: 11 states AND 11 symbols

Matrix A :

0.220756	0.000000	0.000000	0.000000	0.000000	0.511241	0.000000	0.000000	0.220756	0.047233	0.000013	
0.000000	0.713886	0.000000	0.000000	0.180050	0.000000	0.040556	0.000000	0.000000	0.065508	0.000000	
0.000000	0.757928	0.000244	0.000000	0.173984	0.000000	0.067844	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.500070	0.359743	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.140187	
0.000001	0.000000	0.714042	0.272556	0.001097	0.000000	0.012304	0.000000	0.000001	0.000000	0.000000	
0.000000	0.000000	0.185656	0.000000	0.000000	0.000000	0.000000	0.689577	0.000000	0.000000	0.124768	
0.108819	0.000000	0.000000	0.000000	0.000000	0.160583	0.000000	0.621779	0.108819	0.000000	0.000000	
0.082844	0.000000	0.246778	0.040832	0.000000	0.000000	0.000000	0.207627	0.082844	0.000000	0.339075	
0.220756	0.000000	0.000000	0.000000	0.000000	0.511241	0.000000	0.000000	0.220756	0.047233	0.000013	
0.054620	0.000000	0.000000	0.019596	0.000000	0.000000	0.000000	0.793276	0.054620	0.000000	0.077888	
0.000000	0.745204	0.254796	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.331069	0.310447	0.157530	0.080382	0.120573	
0.000000	0.485858	0.514142	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.396027	0.603973	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.056610	0.000000	0.000000	0.000000	0.532177	0.341314	0.069900	0.000000	0.000000	
0.000000	0.000000	0.121911	0.000000	0.878087	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.949466	0.050534	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.331069	0.310447	0.157530	0.080382	0.120573	
0.000000	0.000000	0.114698	0.885302	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.856736	0.143263	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.011215	0.366503	0.194107	0.033333	0.206057	0.000000	0.000000	0.177570	0.011215	0.000000	0.000000	


Vector Phi :

0.020320	0.461799	0.135865	0.051425	0.106903	0.025476	0.029262	0.077340	0.020320	0.032171	0.039118	
