
Parameters: 11 states AND 11 symbols

Matrix A :

0.761352	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.238648	
0.000000	0.727296	0.189001	0.052384	0.000000	0.000000	0.000000	0.031320	0.000000	0.000000	0.000000	
0.000000	0.342347	0.526838	0.123355	0.000000	0.000000	0.000000	0.000000	0.000000	0.007460	0.000000	
0.000000	0.000000	0.000725	0.000000	0.230901	0.000000	0.635603	0.000000	0.059876	0.032872	0.040023	
0.000000	0.000000	0.000001	0.000000	0.000023	0.264833	0.392347	0.000000	0.342796	0.000000	0.000000	
0.000000	0.000000	0.068079	0.000000	0.000000	0.396610	0.535310	0.000000	0.000000	0.000000	0.000000	
0.000000	0.244444	0.642750	0.052660	0.000000	0.000000	0.000000	0.000000	0.060146	0.000000	0.000000	
0.098968	0.011287	0.000000	0.889745	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.769348	0.000000	0.000000	0.230652	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.186955	0.019343	0.209019	0.000000	0.000000	0.000000	0.584683	0.000000	
0.000000	0.370308	0.000000	0.000000	0.260291	0.000000	0.000000	0.000000	0.000000	0.369402	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.099523	0.349457	0.000000	0.000000	0.000000	0.209305	0.000000	0.341715	
0.000000	0.197391	0.480273	0.322336	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000007	0.000514	0.338159	0.549255	0.112065	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.073488	0.000000	0.488895	0.437617	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.146225	0.853775	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.484015	0.515985	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.510993	0.443922	0.044904	0.000181	0.000000	0.000000	
0.000000	0.032501	0.000000	0.000000	0.905247	0.000000	0.000000	0.062252	0.000000	0.000000	0.000000	
0.000000	0.000000	0.366232	0.000000	0.000000	0.000000	0.000000	0.363826	0.093902	0.176040	0.000000	
0.000000	0.385438	0.000000	0.000000	0.000000	0.614562	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000019	0.000000	0.000000	0.999981	0.000000	0.000000	


Vector Pi :

0.000000	0.497019	0.060508	0.058692	0.000000	0.100000	0.100715	0.183065	0.000000	0.000000	0.000000	


Vector Phi :

0.007735	0.430519	0.281160	0.080923	0.037559	0.022020	0.077959	0.018652	0.022410	0.015978	0.005085	
