
Parameters: 11 states AND 11 symbols

Matrix A :

0.269263	0.000000	0.000000	0.077163	0.000000	0.116778	0.077068	0.113471	0.269263	0.000000	0.076994	
0.000000	0.739058	0.000003	0.000000	0.029605	0.000000	0.047611	0.000000	0.000000	0.183724	0.000000	
0.000000	0.756312	0.023894	0.000000	0.027196	0.000000	0.029548	0.000000	0.000000	0.163049	0.000000	
0.000000	0.485789	0.414978	0.000000	0.000000	0.000000	0.099233	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.463611	0.256367	0.280019	0.000000	0.000002	0.000000	0.000000	0.000000	
0.100069	0.000000	0.000000	0.479150	0.000000	0.134099	0.000000	0.000000	0.100069	0.000000	0.186614	
0.000000	0.000000	0.394240	0.000000	0.300574	0.000000	0.171911	0.133275	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.269263	0.000000	0.000000	0.077163	0.000000	0.116778	0.077068	0.113471	0.269263	0.000000	0.076994	
0.000000	0.000000	0.417581	0.000000	0.078505	0.020095	0.351051	0.042214	0.000000	0.090553	0.000000	
0.000000	0.000000	0.868673	0.000000	0.131327	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001639	0.460782	0.230391	0.307188	
0.000000	0.353651	0.644011	0.002337	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.055950	0.866134	0.077916	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.485337	0.514663	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.468043	0.531957	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.258867	0.000000	0.000000	0.432651	0.308482	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001639	0.460782	0.230391	0.307188	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.551838	0.223188	0.000000	0.033333	0.066667	0.124974	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.010897	0.451163	0.117920	0.058757	0.071171	0.050254	0.086817	0.018784	0.010897	0.112284	0.011056	
