
Parameters: 11 states AND 11 symbols

Matrix A :

0.322843	0.000000	0.029526	0.000000	0.000000	0.000000	0.000000	0.000000	0.322843	0.000000	0.324788	
0.000000	0.747342	0.162025	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.090633	0.000000	
0.000000	0.000024	0.000000	0.038767	0.000000	0.509556	0.317996	0.133656	0.000000	0.000000	0.000000	
0.051300	0.000000	0.000000	0.099711	0.000000	0.000000	0.000000	0.177297	0.051300	0.000000	0.620392	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.008568	0.862321	0.096921	0.000000	0.000000	0.032191	
0.000000	0.321286	0.145476	0.000000	0.000000	0.000000	0.059070	0.000000	0.000000	0.474168	0.000000	
0.000000	0.000000	0.000000	0.363637	0.000000	0.635330	0.000000	0.001033	0.000000	0.000000	0.000000	
0.322843	0.000000	0.029526	0.000000	0.000000	0.000000	0.000000	0.000000	0.322843	0.000000	0.324788	
0.000000	0.498248	0.000000	0.000000	0.093004	0.000000	0.000030	0.107982	0.000000	0.300736	0.000000	
0.000000	0.092786	0.000000	0.000000	0.057592	0.000000	0.325716	0.000000	0.000000	0.523906	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.446078	0.306678	0.191484	0.000000	0.055760	
0.000000	0.512027	0.487971	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.133085	0.866915	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.299727	0.295940	0.391344	0.000000	0.000000	0.012989	0.000000	0.000000	
0.000000	0.000000	0.000000	0.318933	0.681067	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.446078	0.306678	0.191484	0.000000	0.055760	
0.000000	0.000000	0.929580	0.070420	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.675689	0.324311	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.048652	0.483828	0.039309	0.000000	0.036030	0.069330	0.157178	0.031642	0.048652	0.085379	0.000000	


Vector Phi :

0.024849	0.437619	0.087429	0.019103	0.015649	0.069269	0.103496	0.037973	0.024849	0.149543	0.030222	
