
Parameters: 11 states AND 11 symbols

Matrix A :

0.222899	0.000000	0.000000	0.000000	0.000000	0.000000	0.395086	0.121710	0.260305	0.000000	0.000000	
0.000000	0.704031	0.013156	0.000000	0.106863	0.000000	0.000000	0.164394	0.000000	0.011556	0.000000	
0.000000	0.487289	0.173663	0.000383	0.000023	0.000000	0.000000	0.210326	0.000000	0.000001	0.128314	
0.000000	0.000000	0.625954	0.000000	0.000000	0.331263	0.000000	0.000000	0.000000	0.000000	0.042783	
0.000000	0.000000	0.000807	0.623526	0.000000	0.000000	0.000000	0.000000	0.375667	0.000000	0.000000	
0.047128	0.000001	0.389253	0.000000	0.004657	0.000000	0.000000	0.374315	0.000000	0.184645	0.000000	
0.000000	0.866275	0.000000	0.000000	0.000000	0.133690	0.000000	0.000035	0.000000	0.000000	0.000000	
0.000000	0.071624	0.134826	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.280485	0.513064	
0.208846	0.000000	0.000000	0.189952	0.000000	0.067777	0.430839	0.000000	0.102585	0.000000	0.000000	
0.000000	0.000000	0.000000	0.541748	0.000000	0.117444	0.000000	0.000000	0.340807	0.000000	0.000000	
0.000000	0.000000	0.479730	0.226202	0.000000	0.000000	0.000000	0.062608	0.000000	0.231459	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.561196	0.365131	0.073674	
0.000000	0.268865	0.457564	0.273570	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000003	0.328922	0.671076	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.510108	0.489892	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.156670	0.297181	0.546149	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000778	0.000000	0.999222	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.269518	0.300728	0.429754	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.216745	0.783255	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.821393	0.089199	0.000000	0.089408	
0.000000	0.000000	0.000000	0.000000	0.000000	0.380664	0.619336	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.995326	0.004674	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.444065	0.274533	0.068856	0.078112	0.000110	0.100991	0.000000	0.033333	0.000000	0.000000	


Vector Phi :

0.014099	0.349742	0.152997	0.083285	0.037569	0.040986	0.024187	0.111776	0.043211	0.061604	0.080543	
