
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.744704	0.000000	0.000000	0.000000	0.000000	0.000000	0.030101	0.214520	0.000000	0.010676	
0.000000	0.350893	0.426404	0.052021	0.000000	0.000000	0.000000	0.000000	0.000001	0.022715	0.147967	
0.000000	0.000000	0.000000	0.348526	0.008493	0.000002	0.642980	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000023	0.999977	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.676541	0.002045	0.000000	0.076397	0.199756	0.000000	0.000000	0.045262	0.000000	0.000000	
0.000000	0.002336	0.715064	0.000000	0.000000	0.282600	0.000000	0.000000	0.000000	0.000000	0.000000	
0.381668	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.080167	0.538165	
0.000000	0.000000	0.000000	0.244773	0.232160	0.457726	0.000000	0.050761	0.000000	0.014579	0.000000	
0.000000	0.000000	0.000000	0.000000	0.285714	0.000000	0.000000	0.000000	0.000000	0.714286	0.000000	
0.429147	0.000000	0.000000	0.000000	0.000000	0.000000	0.570853	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.357313	0.514149	0.064269	0.064269	0.000000	0.000000	
0.000000	0.358549	0.641451	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.057931	0.648279	0.293789	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.850697	0.149303	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.495292	0.504708	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.712969	0.287031	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.123166	0.807283	0.000000	0.000000	0.000000	0.000000	0.000000	0.069550	
0.000000	0.000000	0.251518	0.748482	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.875000	0.000000	0.125000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.100000	0.566667	0.000000	0.000000	0.000000	0.233333	0.000000	0.100000	0.000000	0.000000	0.000000	


Vector Phi :

0.018774	0.456448	0.079323	0.045349	0.039333	0.130883	0.063255	0.019011	0.103841	0.016939	0.026841	
