
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.385287	0.000000	0.307356	0.307356	0.000000	
0.005229	0.752918	0.178634	0.000000	0.000000	0.000000	0.063220	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000027	0.151376	0.320163	0.000000	0.092044	0.017729	0.000000	0.000000	0.000000	0.418662	
0.000000	0.000000	0.020615	0.197629	0.175062	0.055367	0.000000	0.000000	0.000000	0.000000	0.551327	
0.000000	0.000486	0.924729	0.000000	0.000000	0.003178	0.000000	0.000000	0.035803	0.035803	0.000000	
0.000000	0.000000	0.000000	0.195112	0.031427	0.101527	0.000000	0.605573	0.033181	0.033181	0.000000	
0.000000	0.000000	0.000000	0.596884	0.000000	0.183069	0.220047	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.136924	0.000000	0.000000	0.000000	0.000000	0.067360	0.067360	0.728356	
0.474348	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.525652	0.000000	0.000000	0.000000	
0.474348	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.525652	0.000000	0.000000	0.000000	
0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.636337	0.000084	0.363578	0.000000	0.000000	
0.000000	0.203290	0.475900	0.320810	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.125137	0.874860	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.529740	0.470260	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.130604	0.116675	0.219648	0.317573	0.215500	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.158654	0.000062	0.841284	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.287465	0.000000	0.644693	0.067843	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.789392	0.076757	0.133851	0.000000	
0.000000	0.234291	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.376734	0.133739	0.255236	
0.000000	0.234291	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.376734	0.133739	0.255236	
0.000000	0.000000	0.000000	0.227260	0.583971	0.188770	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.595882	0.118664	0.182765	0.000000	0.034515	0.034633	0.000000	0.016667	0.016667	0.000208	


Vector Phi :

0.008051	0.508298	0.129169	0.098460	0.018153	0.029168	0.048114	0.023639	0.005685	0.005685	0.125579	
