
Parameters: 11 states AND 11 symbols

Matrix A :

0.796012	0	0	0	0	0	0	0	0	0.0428196	0.161168	
0	0.831675	0.000295386	0.16803	0	0	0	0	0	0	0	
0	0.271974	0.615762	0.112032	0.000211393	0	2.13141e-05	0	1.31886e-07	0	0	
0	0.00940087	0.148775	0.617444	0.224379	5.58092e-07	3.57598e-07	0	0	0	0	
0	0	1.38038e-06	0.000399154	0	0.976921	0.00359086	3.25751e-05	9.44305e-05	0	0.0189607	
0	0	0.186747	6.69772e-07	0	0.226385	0	0.384293	0	0.202574	0	
0	0	0.117513	0.30506	0	0.100621	0.443911	0.00285184	0.0300438	0	0	
0	0	0	0	0	1.58347e-05	0.155371	0.432513	0.247795	0.164305	0	
0	0.0279338	0.397553	0.00686355	1.63493e-05	0.00262409	0.000513536	1.82627e-06	0.564494	0	0	
0	0	0	0	0	0	0.248957	3.76246e-05	0.0246897	0.568421	0.157895	
0.103563	0	0	0	0	0	0	0	0	0.26953	0.626908	


Matrix B :

0	0.0410718	0	0.0821437	0	0.0320826	0.598271	0	0.0821437	0.0410718	0.123216	
0	0.99755	0.00245	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.443794	0.556206	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.958509	0.0414911	0	0	0	0	


Vector Pi :

0	0.233979	0.191407	0.25968	0.0410288	0.173905	0	0	1.61036e-07	0.0333333	0.0666667	


Vector Phi :

0.0223994	0.269308	0.156419	0.201688	0.045288	0.0633297	0.0463651	0.0431262	0.0320502	0.0759152	0.0441086	
