
Parameters: 11 states AND 11 symbols

Matrix A :

0.278788	0.0692164	0.651991	5.15805e-06	0	0	0	0	0	0	0	
0	0.717647	0.276471	0.00588235	0	0	0	0	0	0	0	
0	0.148148	0.649832	0.178451	0.0110323	0.0125367	0	0	0	0	0	
0	0	0.0793012	0.70149	0.203115	0.0160947	0	0	0	0	0	
0	0	0	0.059732	0.576381	0	0.255931	0.107957	0	0	0	
0	0	0	0	0	0.262739	0	0	0	0.737261	0	
0	0	0	0	0.0124193	0	0.506757	0	0.2712	0.209624	0	
0.438335	0	0.034436	0.0318418	0.121842	0.00286512	0	0.357834	0	0	0.0128462	
0.085872	0	0	0	6.50774e-05	0	0	0.545925	0.368138	0	0	
0.0140851	0	0	0	0.000959552	0	0	0.0123526	0.287671	0.561644	0.123288	
0	0	0	0	0	0	0	0	0	0.212766	0.787234	


Matrix B :

0	0	0	0.972133	0.027867	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.481378	0.518622	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	1.91889e-05	0.999981	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.583333	0.145833	0.166667	0.104167	


Vector Pi :

0.0830231	0.166667	0.283333	0.12041	0	0.0642246	8.94125e-07	0.149009	0.0833326	0.0333333	0.0166667	


Vector Phi :

0.0466263	0.138914	0.24297	0.177218	0.111696	0.00825099	0.057956	0.0645034	0.052418	0.0604971	0.0389497	
