
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.562395	0.437605	0	0	
0	0.804528	0.195472	0	0	0	0	0	0	0	0	
0.00394409	0.118723	0.761325	0.113298	0.00271032	0	0	0	0	0	0	
0	0	0.201811	0.62875	0.143702	0	0	0.00513221	0.0205288	7.57672e-05	0	
0	0	0	0.242374	0.573369	0.0236526	0	0	0.160604	0	0	
0	0	0	0	0.196175	0.466314	0	0	0	0	0.337511	
0	0	0	0	0	0	0.790573	0.209427	0	0	0	
0	0	0	0	0	0.187973	0.128266	0.5078	0	0	0.175961	
0	0	0	0	1.65726e-05	0.248642	0.037335	0.398396	0.315611	0	0	
0	0.416386	0.44785	0	0	0	0	0	0	0.135764	0	
0	0	0	0	0	0	0	0	0	0.860948	0.139052	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.265171	0.724596	0.0102326	0	0	0	0	0	0	0	
0	0	0	0.526667	0.473333	0	0	0	0	0	0	
0	0	0	0	0.0190568	0.980943	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.523282	0.476718	
0	0	0	0	0	0	0	0	0.981621	0.018379	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.47901	0.52099	0	0	0	0	0	
0	0	0	0	0	0	0.730801	0.269199	0	0	0	


Vector Pi :

0	0.269187	0.274203	0.239944	0.0833333	0.05	0.0161642	0.0671691	0	0	0	


Vector Phi :

0.00149746	0.263439	0.379672	0.159651	0.0670625	0.0236491	0.02238	0.0302875	0.0214838	0.0154163	0.0154612	
